    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	eb72ee11df85e921e16ad7a7dee3ddeec710d5d3e291f265e555d510df15d5cce793d79ad598e6c1ea69e5d8e772e0e7e0cbef36e388e7ece8d7e2faca35ed3de876fe77ed99e87fe5fce12ff48bef88efa0eb2feee5e89904b9eb72ea03e9cce5e9d982e768f747f387e2fef136e4e3e4dd0282ef2aef760851e280f301fc1b
    1	    1	    1	10160cdd0ef9120915f8047f19df115c0186156d1b11091f0f8313c00c8d11841c3d17a00f2217170ff50b981fa81c7f17130e461926fe5410a908f6061d082523d8235b13a116171374146919a519d82be223f324250b392f5129501bff231a1e91133a23280aef1d711928127e1e8313971bf2215a27c80c371f161d151f97
    1	    1	    1	e4d4008be3d5e8f1de9ae163eb23e904e106e6b5e933f5bff88feca0f091e450e60ff12ee882f4b1f9cdeb92f7f0ebcbecd9f06cf584ed0ced29ececfb9fdf9f063a0b671023135d05221e8d06d9115604a4fe390d610ffb0c15181ef625132c0eb10496090606e5f8b701680dca0f511b6dfc061106188affc3fde8f37f05eb
    1	    1	    1	edaae99df987e2c1e494d93de3cbf74ceb44ccc1f38100bde9f9d672f14feca8f03be6d8ea96f4bbeba3de1ef4bae6ede603e31edad0ecaae0f300cadb7d051ddf54f157f1f9fd9dea28fd1deaddf71a05fcf52bee21fc39000ff1acfae5efccf105f322fe0cf2d9f9d3ef5c0ce2f47bef71f9e4fed40200e9f5f322e87302b5
    1	    1	    1	fac4ee69f13be661f314e7c1f2efe3f6ecd6e871f12ddf21e95fef7aeb75fb4af4f3e754f966fc7fe8b7f188e640de93e0eddcc6f772eec4e36fe8cadb6ffb5d0c7a00e70047f2fdea5ef237fea7f40c057a0b85f26b094902f7063af665f33e17f30602ffd6faa3097ff67cebde064def7103ea0ac6f9c4fb37f546ef2f0339
    1	    1	    1	11ae0adf159d17d119480c0d1083175a13f21885130310970aa912a221ad0dac0b11135405ac0c1717d712c81506095d0d950af418d80eb40a2d1c1013d519b50cc21a3501cb0fb71dbc20b90c9b15ac18d01f4d087305cb173b19d4210f0efe16e314ca18cc0fd10a1f00de1c6406ab19a716aa151815acfb950d4c16551b81
    1	    1	    1	f588fc5df31b0195f05801dbea23fe9eef62ebf7f1bdf9ddf655e87cf739f07efa19ebe6e620f459f799f398f57cf5a5f543f66ae780f4baf475ef22f96fff1312fafb27f3bd0163fe6aff610cdffc280b060ac109e90a0b023b118a0283150000dd1188fd7800c706c5fe14fc7ceb690b5ffdb408520564e9df05d609d7046f
    1	    1	    1	091c15f308c7144b13380d0106cd0c5010b40c7d14830c11157bf2dc024fff46090d0e4cf67209b508bb0124006c0ef508bd0cf40ffafbd4fb5ffc20f3411163f6a01addea8b04a90db609fdfe2bfc10febcffd90215fabbfc45fff60a1d0cb006bb0444ff1616d9f99b073c04dafcbd15b3ff9cfc5403101117036005ddfb71
    1	    1	    1	094a0a3f107512191fb6147b12f7122e09e22ab71b4918d51bef1232048b02801e5f11ac14f411311067fe961dda1dfd1d2915ba18580cb6008f026625711311077a0be7044b10771b0002af10cb0676f45609430e1fff63081f0dba11ed0e70055519a80b9e05e103f103f2097220f9109707c8025cec5609070d1c0e1bfe8b
    1	    1	    1	19f413590af11b27144a12b51be51f5214b0114917a108a109cf18081fa70e1414c71c1812721669084b168e13ac15790a6d0fe20ae00a021d351abe27890b45079c0c7b10ad07611636f83df4cdf886f3b0040108b915c7011507ea0779132a12a10d3603a8f06504dd11dc000611bbf717fa3cfe3c0ae0028d16300d63f6ab
    1	    1	    1	f7fae7f1001df991fd4a0cfffa6b08fc05eef9ed1669fff7fb73f362fb8f132609a5f22a1d44f6fd024904c40978074bff3501acf35afb94f637056cfbadf61710e2027b00370aebf1ccf211fa6f030601d4010d0905033508990748fcbb058801cf0d68f7aaec630babfed0081c067b1299055006c402ca021dfcbe0fef0a33
    1	    1	    1	e3acfe41edff1019fa9efecffd4be69aed52eca1f2f101b9f269f8f2f825f3500187e40a029cdec1ec81f1d6f608ffebf5e3f30cfa88fe90f927f902f3a7fddb21d2132d21811d4d16021b0716db0e00127a129d169f12710eb50a0c177b156019cf0ada1dca1efd15f11122110c105f1e870a50048018d40c390aaafca517e9
    1	    1	    1	34c02ec12d0f2f5139802b9d14252a54170a1f552ec11c652cfd245e27052c4c1ec5314a265e221b2f171a9416821a032303268e2bf82be820512d262b53fd5510ac0bc70bf3040d0e0c153b14d31a3412620b6f265714970d4307140f1703c813b7fc5818160caf05a3166604ee116712ad0e4c18c0061e0e0319f21cd90d99
    1	    1	    1	e400ee83f5f3dd79e6dce41be5f7f590e4b2ea57d3fbe66beb57edf8e44dd940e49ff2dcf75ef319eb67de0ae844f555e56febe0eae0ee00fad7ea4af3e1f04bf088eba3fb1bf5a7ee46fa87fa53f6d0ebe602a1f77dfd33f231f5e2f461f222f8b9ff56000ef925e28df6600680fcebfa2be838f788f9eef21dfa24f2fbf1db
    1	    1	    1	101cfe87ff97ff05fa62fdedf0f7f528f51c02f9f32b0cf7fd2d01e8fa15f4860129128affd20b47044d00f6f8d80079f4bdf48cff98da06f32fed46f321fd25f4b4f089fce1edd5fd160189ff23fad8e870eeb50231edc3f97df8f2ef09f8b2eef9ffca0068ed95f427fa94f508e7eff635f482f050f022f9c7ffcad8dff2df
    1	    1	    1	03c4fe9108e3006d08e007750bad1030f76ef6c71c6b011f029700d6084ffd6808f7015e00d60749021bf13aed5afc0d182f0ebafdeefd64fc57125009b5f323170e11bb0e391aff1c7020af15ed08a01b6e208910c51747295f2256162926f611ef06f212860ed1195b15f40f621a4516811b20391a034e0fa31e5e1b9703ef
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	dadce738ee78e14bd89bdd09e4e7dadfd4d6deb9e8c9e008e093e237dd9be3b6db88ef62d80bec28db3be41ae085df06e201eba6e5f7d57bdfeacd92d40ae752ef44dcece764ed3bf063e371e6750079f79cf337da6bea76e38be3cfdc13e3f2db8edfccefddf92ed803e648f829efd2ef4ff054e9ade74bd62af494ea04f340
