x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000004218000524002a3a001666002630001d60002864001666003f28005b6e0019b400154c00098c0036b6003e6c005126005240002ccc0020ae003eca000e52004680000b04002630001b2c0037720031f0001a12001b8a003078000bc0000000
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000ac680053e400305a0048b60040e0004ae0004b640046860059d800a6ae0086a40033ec0022ec004216007f9c009b8600b2f0008ecc00560e0065ba005922005790005f040033500048ac0057d2007400005592003a9a005148004580000e00
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000ac68007acf004d2e004af400534b0054a5005c0c005356006b7600b07300a230005bcd002e22004b600083c600b36300ce2a00b2310079ee0079440067630072f3006543005210004d7a00687a007fda006dc1005062005ca7005183002324
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000b40b00c287008b45006b7e0088160085c900aa680071e200bf7700db9d00c2650098e50039c10099120083c600e23400dbc700df5900b85a009b2200a228008d83009d60008f7d006e590098f400937100a38b008929005f4f006817002324
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000e03400cb1000db6d00b0e300ac7400c0ca00e15400c97600e19b01398000f2a300bce4007e0900a60f00da9c00e23401101a00ee9000ead200e0e600c80200cf3200bb1000ce3400b30000bdb100c99f00b97000c547009ec4006b0f003c60
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000e03400a22800d3850066a3006c2c009f1a00aaac00969600907b0119e0009bab009034005cb10066cf00ce940091c401101a00be1800dcba00b22600876200ac22007e3800b2b40078e8007e1900a79700874000b0ff0067140030470039a0
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000001085e00fcb700e67700ab3800afff00fb8e00e68a009ca600eb6b014f4d00b1a500de42008eb5006da100ea3d00de4e014fc200deae00f986010bf3008a6a00be5200a41c00de4700d37700c37000af2b00880200c75a008b1300389d0039a0
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000e18e00e02500a60c009dbe007f3600cb4f00a4c600721000e71b010e9d008ba400cea000572f004a0d00e56300caa101195000b16600e25800f777004a8900bc2a00972c00c35300b478008305007dd800829e00c6d0007b2c001f020033b2
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000e18e00ebf500aebe00b15900835000da2800b37500861400f411010fed009f5400da31005bf1005af300f03700cc1b011f4d00c1f800f02000fe850050c500cf9b0097d400c74300bcac008c740091730091a100c874007b560023d9003b7d
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000e44c00f5b500b58c00c84d0097ee00e8fc00ca01009a4a00fd4f01134700a19000e987006e1f00658300f68300e495012dd300c68a0105400110170054bb00d5cd00a1fc00dccb00be1800988a009cd30091ef00d21a008e060029a3003b7d
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000f38800fc9000cdec00d95000d150011c8700ef1300d2a8012fd6012a6200a9f100ef1d0094760092f60110eb00f453016b0400ead90110ad0144e70080a800dfb400b17900f62f00f3ec009c1800bb0a00ae5f00d2dd00a62500585b0049f6
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000f38801196400dae501077000f18101891d01509c0118ce019a800189ff00d5aa00fef8009f0800db830166ec01264b0188ce015ea4015562015a8600e4980132d300c43601137e0123f80101f400c1c400e78c0108ad00a79600860000a25e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000fc19011dc600fb91010b6c01198c019214017ca301324e01c7b901a7e100e69901177900a5ce00e6ab018ec4013a6a01ac11017626015c8e017fc700ef2701623d00dd5001457f0128c001144800d4e40116c301381700b95100b33900a25e
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000105d30122d000fe25011ea4011be401a9a20181e9014c3401d6b901c27b00f82d01216f00b43800eaa70195540151da01b7e7018ae4016a620183ff01051101687300f93401544301462a01171800dfac0122030153dd00d53500bda700bcf8
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000105d30114df00f6ec011af201005801a6460160260144a501b19a01acfb00d20c01083d00a5f100d5fe018f9e01487201964f0179ed014ca701702d00ff0501490a00f04d012c4901310000ecef00dba401128f0143bd00ad660095ad00ae05
