    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff28effafe8ffbd34ffac0f00079a00070c00098600285a000b39ffdfadffb25effc37affce4fffddb8ffc6c4ffb0bf00173f00339dffd5e60014e7ffe390002435ffe8870032d4fff92dffcc08003224000479ffea8f0007c2fff26dffe1bb
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000914000b28005fde0050b2ffff03ffec80001617001647ffd446001d79006df2002772fff878001311002f570031e7ffe494ffb0b9004236ffe437004e4bffe284ffee0b001fe3fff889002a60ffbba000066cffed970028cb003260fffe8e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff5e6affabe2ffa17cffb037ff5d81ff3642ff8658ff5888ff8733ff9480ff8982ffdb71ff97f3ff5ab8ff9340ff52acff2a67ffaa8fffa43aff29cfff6bd4ff6208ff5c65ff7f16ff2c50ff527dff4d97ffb98bffb6beffa6bbff732dff5804
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000410e0018bcffe664ffeb4f005d670078c6001fd4004554005a81002092ffee0cffe991002f2700447a000b50003740007e230058ddffedbc007c27001720005ffa005397002aa2006a24003fcd008b9b0018d3002bdc0008c50014c1004a7c
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000381e0047960079b000792d0046ab0041fa001c520030ca0009d9004aa80099f60034ed002fbd0059fe00561e0091e0002da9ffc13b0044d6002b170079ca000a7e002d590020ec004354008181fffc730010790013e60026a500409b003d1e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000005254003c1d007e2a0074b50072e00071ea0033d1006475002386005a0f00a4a50025aa00302d007444005a1500a4ec00610dffd7bf0046f5005c60009a030033840041b1004ff3006ba4009e5e002e80001e51001831003bc60056f30051db
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff34deffa492ffba8effcf31ff566eff16a2ff58c9ff3919ff5da9ff9463ffb260ffd927ff7bf7ff4c9fff8cb9ff64e1fef3efff5ba2ff9214feee64ff7e19ff28c0ff28deff6553fefb7bff609dff0bd7ffa153ff9d7bff9370ff5161ff2c32
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000003fa600308cfff7a6fff723fff986001e82003e81001231003275000a09ffe1aa0023b100401d001ce1002345ffffdd003ac5005c9200318600444affe8b1003d520053d600070f0042dffff79f003fb90020ad002e61001748003743004b36
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7dfcffbca9ff6774ff9029fff220ffd870ff6078ff8e58fff1baffb91fff6ff1ff9629ffb743ffa9a9ff7c22ffaf8effb2ebffe6e8ff3c85ffa627ff8610ffb411ff983cff8cbaff8f12ffbd25fff215ffb5ddffdd8fff7d70ff3da1ff8836
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000002eaffc4e100358a0012240002a2ffee5a0029f1004221ffd78b0005340039e7fffaa2ffcc20fff766000677ffef63fff700ffd726002ea7fff5590041d900021fffd9860057b1fff409ffff4cffde9e000ee2ffd834003bdc003614ffe6ac
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffc8d200057dffc940ffe1c0ffcef6ffcafcffbe72ffa6f6ffed6fffdd58ffc23bfff677fff92affd221ffda8affd85dffbf72fff2c5ffc777ffbf52ffb2ecffc916ffdd73ffa732ffc1bfffcf81ffd60dffdf9efffc7affc1feffb376ffd5ed
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000025c8004489007ae00080df00538a0044b0ffffce0025d6000294004cef00a6090029b50024dd005a47004d7400a25e00225dffa3cc002c85001beb0081f2fff7f3001a4800140c00358a009201fff0b1000363000bff0016420026cf002bd8
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c80c007e61006efc0060790094dc00cfe000a03c00a97c008b720076eb007b11004aa100940b00b8fd008fe600b92a00ea630079f4008a7500f1a3008f3400b4f100d440007d7e00f5f600ae7500c1150059750064c3006a9c00b5f900d686
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4ae6ffa4c3ffbaa8ffc9f0ff670fff2ef6ff6f88ff5470ff703dff9b9dffb0a7ffd7d8ff84eeff5b29ff9376ff6988ff13b2ff7603ff9c93ff0efaff87f0ff45a3ff3ea5ff7dc8ff1764ff68f4ff2bf2ffad94ffa5e3ffa275ff660eff40c4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff4f42ff96fcff8b38ffa3c9ffa741ff73ceff59f6ff6ebeff9fc7ffa076ff8cdcffa7c1ff83fdff70f4ff766eff7b44ff4f91ff9ab9ff5d84ff4493ff865eff6d4cff4e4bff8928ff3ab8ff8745ff7cfbffa985ffb040ff8c2fff42d3ff490e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff98daff8d00ffff9cfff481001403ffd5aeffa7500000d8ffb03bffe82000212cffaf31ff80a1ffc8aeffb580ffe69effaefdff78d7ffa8bcff9e41002a60ffaf20ff6e350018a2ff95de0000a9ffac3fffd0b9ffa8eeffe861ffacefff7bd2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff9d5cffb44e0006b2ffb20effe763001511fffe62001683fff171fff5ad0001c6ffda74ffd845000544ff9653ffff9effc1aefffe63ffd6f8ffb371fff350ff987cffba81ffacc5ffede5fff2e1ffb8150014d0fff2ebffb40bffc156ffc1b6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005e98fffff7ffe64bfff9600033b3ffdc3600469fffeb720012e60028baffd2d200431000166f000505005c73fffc99005fdffffb0c002837003964fff56d0056dc002fb80080bf004956ffe51c00882e00308a003b720033eb006c6f002bb4
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000c6bffb975ffb4f2ffba8fff5dd5ff757bff7890ff4e53ff6489ffadf9ffababff9f6aff7bacffaab7000bedff47beff83ecff60a6ff8a23ff4a23ff6840ffe2aeff8bbcff94e8ff7864ff8717ff9bc2ff7575ff9ce9ffebe3ff8623ff2ea4
