    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	07420c08035f028ef2ef1651f88eff0a01a5f78202300efd04f1f635fbcf1eb1f2e81154fe88f98c003ef7d70f30f8daf982ff0a0c341315085ffc8ff4e2018e1a000f34034fff00fbd7046bfc1206960941f786f1b0f655013b005f0d81f16d0808f8b8f09202600e5c01b508c205c809a4fa54f33af6690b4ff637fcbefd90
    1	    1	    1	e862f9c6048503b4ecd7fd990256ff32ea09fd88e4280619f0ebfa7d0379fca3f3f6f9c2e332f8e6fe1cfe0bf5c6ebc8f5eae6eae952e557f84700d9efe4e924fa4a11ba06a70cd003e116eb0974058c1b47fdb61b9405a314690e250a7b0daf0df206f00d8807aaeb20150b0d0c0b6c0b160ebc05a011db0df5051b02b6098a
    1	    1	    1	f1faf222edcbf098e30702f1e9aef904f177e65afa52f73df8f9e885f275e105f8d6fc1a0038f82cf1d0ff1bf960e532fc1ef798ee0e0cdff57df27fe318ec8600d40c5efbfb16fc0a1906cb0d90fb401b3706ec04b0fee91a5dfe95056b0729fb920b5e03d807c8107c09c503f4033007060bc8f89afce10593fd0d0c560a70
    1	    1	    1	18881e6e33a923342aef0f451c6c1e6e17bd268a2c761665ffd721552a71249b1ed21fc82b7e2860201618f51dae2a283596284c260a2c8d1d911c4520441a1cf260f344f94dffa0fb25f1bb0326026cf87fffaaefd0f2aff07df7e5ef950655f608ff96f1a0fb0c0a88fa230024f62c07080d0cf8cefb8ff443042df540f80a
    1	    1	    1	f0560d8a011b04f2052d00c70e76f07afe3712280594108b088904430c5f10090ba6f6ba05f201ae03aef9a9f98619ecfbbeff50fd2e0d5108dbf9c102440ec8e1bce512ea0fe888eea9df59eaf2ebecf231f6dede5ee76de941f6edea2fe917fabee886f1aee732e1acf27dfb34ed26ed84efe0da2a01e9f0a7f995f36cf8a0
    1	    1	    1	ffd41102083320fa119b096d14bc18d40db30cd408c00793058d14f10d0710550e8c0370118a12a8162608f106b002ca1d4807de132a15db0c8f0ed7f9c6140ce5aaf930eae5ff58ef6df4a1f6b0f4a2fef90504f8de012bfc95029bf087f4fdf5cef856fbd0f3520c0afefb0010f250fbb4ff02019cfa9df6abf3a1ee0e0492
    1	    1	    1	fddafc78020bf7560839f6ad00be0f62fec3fc46fa7000d5fecff867017d0761f77afc90f2040624f8c6f78b0aa4fac8f30efdd4048af2c30e5dedfdf68cfb80f62cfae4f90704dcf4950417feb81780fb93f85efb04ed13fa5dfda503e9eafbfe44fe22e9fafa22fbf0e855fcd60388e92c03841036fc2f002bf3f700d0fcf0
    1	    1	    1	fbdefdf600bbfcb0f397fcff10c800a605a7fe62f75c004d0893e9b9fead08a70478fa00f526f6faf94c0653ef7cf7640778f36af9a808f7fe9ff6a5096a075ce428e2e8f179f360fa6bdc99e3e0de2ce8abe258f184e8d9e627f233f29fe11fe386e646dec0eaaef234eb67e8b0e3c4f71cee1ed890e6dff181ee01de8af1a4
    1	    1	    1	e1dcf0f4e5bbd6b0d72fe467e362d57ae7b1f002e44cd703ea17e519e0c7eb2de81eeab2e618ddc4cd16edd3ef82e582f2dcdfd0e604e08fd323d40bd88ce6acf742f15cf96dfb0af60dead1f74e0458f825fdc6fc521d67ef05fe430509f3ddf2bafe18f7900842f89af459f0b4035cf490f046f25afc1d003bf7e1f102faa8
    1	    1	    1	f6c8f742fa97ffb8f54ff43f03bcf778faedf10cf3b6ebb9ff75f279fe41008bfc96ebb0f29c0b6cfc8cf14f0ed6e84af4ece554e526f835eba1066ffc78ed12f67eee08f525f7ee00c100fbfebcf366f96702d20e88edc90049f2e9ef47e821026cec14f6d2fb5cf402e7450cd0049af2acf6fa0064fc65eedffb4bf6d20054
    1	    1	    1	e29ad322ddfbcb48e1e9cda7ca34cd42e017bfa8d9a2d8f3e169d723d193e6a3e2feddeacc94dc82d22cc4d5e1c2d006d9dce65ac26cd9ddd6e3c1d1c224f4f8050c0d0a0395ff9a0377e9d1f864fcc6f70df99002c003b1089dfe17e89ff673f020fe1804d6fe2e07c8f79bf720ea1c00dceeacff6801dd00ade5a9fadc0628
    1	    1	    1	faccf86ceb5bfffaf07dedbf02a2feba058f043efdccfc75068301e1eaf7fbbb014e000ef8580ea2f8b4f7c30bb0fbe4049002faf51009d90609fc7ff93e02f6049a118413dffbf4239300f50d880f36125d05500e26159919a30e9316ef18eb0712187a0bfc0e741f4414eb11460ed2fce40ce60c96076708af15690c08114a
    1	    1	    1	045af6cef953fc06fbc3f8a7ff36055ef413ebb6fbcaf2bdf717f1df00b7f8d9026ef56c03de0784f418f257f0f8ec02f880fe84f9b0f363fd5bee25feb2f0e40b16127e2329f96a2e1d19610c2c1db81957115c1ea0135d293b18b50fc915c30aa41552112413e21b90210d0bea14a204ec1bfa13ee16ab170d1fbf10540f54
    1	    1	    1	13e2035c01c9099e0e610249ff6e0daa063302f20f9a05bb01cd01f7144101ad142e0210fece0a560dd002f700ea18c20e9411840792f56b0f7d089906e8f2962108127011c90ab40243077d0b4607e005e70c4609d2050901650beb000700810d7c092c0cec15ce0b1011cd13da13a609800d8427ce075b0b6512c51038f6c6
    1	    1	    1	05720ec0060f0e26005109d10868157e0449110a06be13c711e30575095d0887107a1a7806c00146111411d90b700fd009a80c040a5a195d12a9fff305da071c0bc20726fadf09b817ebfadb0e1a0e7afe5dfb5810d2042d14010a9d06a90a150318fe000902fbb00ff00a51106ef6cef9f41526fda009f101cffd7f07060770
    1	    1	    1	16b6022609bf07201f7d170504dc054a0767fbcaf8da081505e3fecd0ec3fd8f04fef62e0bacf8d801980d4504cc09f20d32f44a08f00f0d12a113a710caffa4092a0d640a9501320b53fd010a8614820ab306da03e403c504e70303010d1705052a01c20966016212920c57077c0b9610c0fb240ad60931035f11c1026e1c60
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	f908fe7b011bfaf806b606ac07d502ca02640793f8b608a20746f68004ef03f70a5a0603fff40204fd84f596037c013ef76506e2f63ce825fa440350f6da021d036c0537ff0304d20ba0078409a309f8f8a6f24500f4100003220170fc1bff6fe62a005d06ee0986f8fc02aaf4d80d12fbefed68ffe4030502f806a807200e83
