x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	ff30ff6aff3affcaffc4ffecff0fff21ff10ffa9ff69ff80ff4effaeff5dff71ffebffb4ff6cff81ff72ffd7ffe9ff63ff3eff5eff0bff3fffd1ff8fff380000ff30ff6aff3affcaffc4ffecff0fff21ff10ffa9ff69ff80ff4effaeff5dff71ffebffb4ff6cff81ff72ffd7ffe9ff63ff3eff5eff0bff3fffd1ff8fff380000
0	    0	    0	    0	ff51003affd00090fffa0028ff230012ffef0099ffc00017ffce0060ffaf0014007affc9ffb80015fff100650012ff7affdb0020ffad00340092ffbeffa900c8ff0ffe9afea4ff04ff8effb0fefbfe30fe31feb9ff12fee9fecefefcff0bfeceff5cff9fff20feedfef3ff49ffc0ff4cfea1fe9cfe69fe4aff10ff60fec7ff38
0	    0	    0	    0	ff51005b00a0012600c0005eff5f002600e0017800b0006e006500e000610066011d0058ffcd0061008500e400a0ffa3fff200bd006f00d60187007fffd80139ff0ffebbff74ff9a0054ffe6ff37fe44ff22ff980002ff40ff65ff7cffbdff20ffff002eff35ff39ff87ffc8004eff75feb8ff39ff2bfeec00050021fef6ffa9
0	    0	    0	    0	fef6ffefffbe00880057fff6ff0ffff300a100ecffdaffa2ffa30018ffbd00020057ffbfff400033fff9002a0068ffa1ff5c008affe500ab015affacffad0139ff6aff270056003800bd004eff87fe77ff61002400d8000c002700440061ff8400c500c7ffc2ff67001300820086ff77ff4eff6cffb5ff17003200f4ff21ffa9
0	    0	    0	    0	fe62ff94ff52ffa6ffb9ff8dfea7ffa3006e00adff4efeccfed7ff56fef5ff5efff3fef9fea7ffa6ffcbff9effaeff69ff5afff4ffb20021012fff7ffeda010efed6feccffeaff56001fffe5ff1ffe27ff2effe5004cff36ff5bff82ff99fee000610001ff29fedaffe5fff6ffccff3fff4cfed6ff82fe8d000700c7fe4eff7e
0	    0	    0	    0	fe620028ffad0012009b002bff10000b00be00e0ff8dff58ffad0022ffb700260097ff5dff6d003f0058ffcc003a0023ff92fff60048005401b9ffaaff0701e1fed6fe38ff8ffeeaff3dff47feb6fdbffedeffb2000dfeaafe85feb6fed7fe18ffbdff9dfe63fe41ff58ffc8ff40fe85ff14fed4feecfe5aff7d009cfe21feab
0	    0	    0	    0	fe58ff88fedbff500069ffc5fe8fff7200b5ffffff3bfed2ff78ff74fed5fff60042fef2feb6ff92ffbcff10ff4eff84ff33ff0fffa4ffb301b8ff2bfeb601e1fee0fed80061ffacff6fffadff37fe58fee70093005fff30febaff64ffb9fe4800120008ff1afeeefff40084002cff24ff73ffbbff90fefbff7e011bfe72feab
0	    0	    0	    0	fea9ff92ff7b0022012bfff7fef5fff3014e0008001cff24fffeffa9ff8300d80072ff47ff2100490069ffac000a0070ffd2ff6e008b00570259ff2cff350232ff31fee20101007e0031ffdfff9dfed9ff80009c0140ff82ff40ff990067ff2a0042005dff85ffa500a1012000e800100012001a0077ff9f001f011cfef1fefc
0	    0	    0	    0	fea9ff41ff71ff820059ff35fec3ff8d00cdff6f0013fe43ffacff23ff4e002aff90ff17feccffdeffb2feffff6effb4fee6fecf002cff7001b5fe8bff3401b3ff31ff33010b011e010300a1ffcfff3f0001013501490063ff92001f009cffd80124008dffda0010015801cd018400cc00fe00b900d6008600c301bdfef2ff7b
0	    0	    0	    0	fe4aff0afec7fe9a004cfec9feabff000021ff070005fd92ff8ffed5ff35ff63fefafe38fdf6ff06ff93fe7eff25fef3fe3bfe35ff46ff53010efde6ff1a01b3ff90ff6a01b502060110010dffe7ffcc00ad019d01570114ffaf006d00b5009f01ba016c00b000e80177024e01cd018d01a9015301bc00a3016a0262ff0cff7b
