    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fda7ff9500aaff8f0267fe07010b02aaff2bff0102bcff0efd25019dfeb00074fda3010afe6001e5ff65fe50ff9eff11011b0157035eff24fd81ff48016b0012017bff11ff7e04ff0253ff910401ffd6fe8100a90412009000b703730124febcfded02a2006c0397031b001a0496042501cb01e90388000efea701c60509014e
    1	    1	    1	ff19ff2bfd64fd05fd65ff23fdcfff4a00630037fc02fed601510021fd7afc2efe6ffdf601d60271fd29ff9efbe2fdb9fe77fbe5fd2afd660001fe0efe0d0070fa39fb5bf910f8d5fa99fdb7f82bfa2cf9adf9eff8a8fbc2fbe3f989f956fb0af9c7f858fbdefb7ffb3df976fa98fa6ffa09f853f744f824facdfbcef987fcd6
    1	    1	    1	ffe500250368fdaf016f009f01bbff56ff7dfa8b011efeacfdabff69ff32ffa8fd77fe60fb720107ff0bff2afeb0fc5301ed02050216fde6fe67000400c3fea8fa95f837fb12fb15fa9bf83dfda9fd02fa0bf7e9fcd6fdbcfb13fa21f9bef8c6fad9fa82f92efb1ffc5bfab4fce0fdb5fc4ffaf1fc0efae6fa59faa8fe110040
    1	    1	    1	fa7fff2ffba4fd87fd49007dff77febefd29ff13ffb2fdfcfdc5ff4ffd9eff60fc21fb72fbeefc8bfca7feecff2cfdaffdcbff45fdbcfec6fbb1fd34f9d9fcd4fdc9fb93fd12fedbfa55ff07ff0bffbeff35ffe5fb6801fefd0bff87fb92fe70ffa3fc5cfd7c002bfd7dffb2fe2afe2dfdcdfe73ffe0fe98fef7fbfcfe37fe4a
    1	    1	    1	03e9029103140667061d035304a7062c0395056b02d8046e02310725041c0408058d02d00262055b06a90606052e03b3035704e10900047605e3027205790166028fff4501ccfdc3ffa7fe3b00c9fdf401750101010e0184ff6700b703d6ff14ffc50176ff2a0227ff5f015e0012020f0095ffc50106fffa00b5002600af01a2
    1	    1	    1	fe0b0027fccefe7dfbdffd55fdd3fb6efec1fe5dfc60ffdcfee1fd2dfe24fb3efcc7f83cfd6cfd3dfdb7fc18fc92fd07fd47fd75fb3cfc2effd1fddcfd6502640339020f0186ff9b00290007025ffbb800d3019f037e00b200b1005f0214002a00d7035401fe01bbfd8300e6ffa200f30255005fffea01020167021400dd0318
    1	    1	    1	00a3ff1f056cfbe1026d02fdff41ff2c022500c702160286002701ddff2afe540231fe5602ecfff50237003c0114ff9d02f9ffc3014a000aff8b0004009f03b8fbe101d3fd62fd15fe5902dbfe13fd84fcfbfc9ffe06025cfd2ffdab00a4011cfed5fd94fbfcfcf9fcbdfe30fd1afcf1fc950017fd9cfcf401a5fb9cfe09fdf0
    1	    1	    1	ffcb0067fcaefce9fe030001fd3ffd46ff7f003dfe7a014a0333fc97002afcc4ff73ff7201defcd9fdaffe90fcb60059fe530107fa00fd3c02b300d6fdf7ffb2fab7fbf9f8eafc67fbc1fe6ffbadfb84fa67fc0bfb78ff3efc39fe15fbecfcc0f873fbeef764fc35fbd3fdc0fd08fc55fafbfb5bfb96fbf8f967fdbcf981fb18
    1	    1	    1	fdd5fe2bfeb8febbffc9fda5015b01d2fef7fdd9fe360174fc15ff47fbdefd80ff77ffb4fdc402a7fe590196fe1c001dfe9ffe910138fd68fe2700120271ff20ffb5fc11fdeefcd7fd1bfdd5fd63fcaa0091fa8bfcfc01620069ffa5ff54fd96fc35fd78fc58016f00e1fe94fef6fd93ff37fcf7feb0fe7afe71fb82fdd30080
    1	    1	    1	fdf9ff8ffefe018501e9011f01b9fe76fe0d01fd01300106fed500f3ff9cfea000b1fd1200c4004902c1ffe802d2022bffb9005501b4ff8e004500a201990420ff53fe43fec6ffc7ff69fed9fe17fb7a006500b5fec8015efe7dfd7d01580018ffcdfe180096fc79ffd70126fd1efcc1fe07006dffb200a0032ffe00fe1bffc4
    1	    1	    1	06e100a9051c05e106c902b3039105bc067f05110540052201f10649013e057805a106460686063f0815049206b604bf05a502b70948077c01ef0514077d0466042b00f703d004b10293ff1b02950004048501a100920368ffed038d022a03cc02f3040c015a02e703fb010601a2fee500b102790560045a03f1ff88045501da
    1	    1	    1	fd83f9abfa7afe19fcc9fbe1fd27fc22fb7ff8f30010fe9afc51fdb5faa2fb84f9a5fe20fdf2ff29fd9ffbb2fdfcfaa5ff69fd2d0000fc02fc23fc32fbc5fb34ff3d016305e4fe3502af004f02790162060f00570404010efffb0267042601ee02af04980022ffc9014fffae004801c100fb015f00e2011803af01c002d90074
    1	    1	    1	042701b5046e03f7045104dd015dfeee043f067303840312055506f9042005be025101be062c05570689034c0444010901dd002903160466049904f601b50386ff530155fefeff43fe9d0247fcf9ff3cfc65007dfd66fe320255fb41ffa00060fdf9fea6001afce3fe150014feacfe43fcfb0093fba600cc005bfe6cfceb00be
    1	    1	    1	041d02d9ff4a02a702fd01e1027dfd0601df00d7026a02b00033ffa7055803da00490276028e010b022102880142fe11fff3031b02ae02dc0455030e01b501140397037b051e06710631050502e503fc033b0477046603d800a303f3087801dc036f0390035e027505ef048c06ae033504ef0593074e058603db010004570384
    1	    1	    1	028102fb0490fdfd010bff51017f002e027f023f03bc00080255012d02be025a003d01b0fe8e006d01290002009a005f018bffcb00f20314fef9017e01f104e8ff07fdff00d4fb8ffe31fe91fd27fc48fdedfdf7fc92ff50fd8d0205fcfe028600ddfb32fabefd4ffed9ff46fcf8fddbffabfafffe1efce0fd2b002afc33fe22
    1	    1	    1	0349045703e6051d02a50361033303d2061d05a3052403a804ed03f704fa032804ed06060470020f015f029201b604610361061d02ba05d4044903e40237fe700231fe7d01dafeab00d300a9ffd101ec0017000ffde601d402e1fefffdcefe920125ff5c037601d702810088025afc93023302c10442019affb5ff1c00150444
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	fe1b01f8007100a0fed9fe5800dcfeea0323ffcffe3f0290019701bf01a200200076fef7fe790087ff3002b6ff7d0182ff42ff0402ec01f50065ff1f0022fe55fffb0386ff690114fd8ffed002680222004300cdfd6d02cc025ffe3f037000500030004bff73017b011a003600a300be01ccffc0029c022b01a901a301a4fff3
