    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fcd146ff26f1fd137afbb8fafcb452fd9636fd5d9dfed701fca468fd5c29fc8d2ffed288fb9202fd7bc2fce936fe828bfd75b7fe3159fe0d8afe333bfdf65ffd7d4bfe92f5fedfdbfdf46afdae90feacc6fd7c70fe29f3fda1e6fd63e6fe55af
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff812501d8e1ff4a8100fb480207f50010c2ff95c300d6d7002313ffee83ffbb51ff0f4fff579b009605ffed9c008282ffcb04fef225ff3766ffdfa8ffc85100aa98ff4a0600712b00a85501aaa4fe0949ff2cd8fdd894018aa400938300b44e
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff418efdc244fe65c8ff86b4fe1ef8fef7780163f50149f0ff396cff68dc001c64fd60cfffc82300f05800ee160070e5fe269ffea6a1fe7bdfff9c03feac120053ca00033500344dfea98cffca4bfd50e6fee96d00d316fea08efe0c27fe49fa
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe156eff5c18fd1f6efe9514fe13f3fb357dfca228fcb24cfd52bdfd2d01fc3099fe6f50fe88acfe3a97fde0fbff4548fd4581fdd92efeec15fd1932fd0f37fe2e48fcfa9efef930feaeb5fcc480fd8527fd2a34fc954bff985dfeb678fd92f4
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fe33dbfeec60ff05d6ff9940ff4abb00598700258fff947bfe20ab003f2cfe756000a70cff41d600916dff2d88fe2dcbfe96d10030d9fdd33e013036ff0057fda65cfe688dfd2a8bfef16701a2fd00dfa3fe3324fe08c5ff3ea10054e30140ee
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fed59dfe2501ff79befef2e9fff2ccfea06fffdd8afe9b27ff35d600ea3eff80cf004062fea8a2fe5203ff85e6fea7d5fdde83fe8b93fee90dff79ddff98a6fe265c00a05bff894bff811aff471cfecd6b008e12feefe800e6afff4324fef0b5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000feb712ff0028fef0befee34effa883feeb5dfefd690021fbff0a68ffc3e1fe189700698cfeba76fe907cfeb4a8ff64dffdf8a5001193fe6fbfff3d13fe18cf00199efe116dff2e83ffb461fe02a0ff714b003728fedb21fe0c32fff3b0fdc515
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fcdeacfcc13afd6566fc7ecdfc8f82fe1a22fbd30dfc9fbefdbabffbb4b6ff1082fd61a6fc6f99fd3843fd2f39fdfd5dfcafb0fc52b7fdfda3fda4a1fc31affd328cfccea3fab398fd179cfd07aafc89f8fc0b67fb4daafcb2bcfc96c2fe9c27
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000003793c04298e013f2a02e91702692801768f040d9502749903c59e0141df0315a902fd4d025fdf02eba202dc6c0386c001dd2502f79c02b648020bc704313501d5ad0148aa01fd1302ba8d01cfaf039cf901bad804a1d301b069038290024f61
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000015e15ffd5730030baff057efe8f92ffca9cfea3deffb55dff32fcff5963ff2fe600b67f00118a008c6cfebc4bff34c00040a4fd8ec3fef747fff50affd31cfff833fe527d008008fee332ffcc0a00b624fef34600a3180152a6008da401518a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8fb900f915029746ff977400c0da00ace1ffb152026b7200e4b40201b9ff9889001ca501807efe5741ffe87100536d00b456fe7a1000dbd4002efb013e16ffd1b4ff6de3ff0d1d022a8c00f079016f6300951502f848010793006c32005fbc
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002061fdcf44ff0c28fddc9eff0e63fe5714ff1b12fe4a64fff5eafe5537fe873ffc93b5ff1c4dfefc64fdf094fe955afd20b0fede96fde4b4feb67affc950fe539ffd0c33fdc669fdccadfdcf5bff096efe146dfe8c39fdea85fec783ff2e65
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fdc34cfd1a07fe7aa4fef50cfc165cfe6b01fde28afd9016fdca44fe09fefe8feffd24e6fda6adfd92c8fe4cfcfc9082fefffafebe44fb3f8efd81d2fefe40fd5f1bfd767bfdeccffcc9bbfebb8afcae3efcea67fe01cdfcf741fc9fc0fd0c2a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fdf8e9fd441eff5641fdac27fd3b9dfe8d11fe2c7bfdf818ff3de4fe5fcafc70a6fdecdbfe5a93ff82c6fbbb7aff406cfecb2cfe5f36fddc8400a8ffff8392ff8af0fe94d90026a3ff12b7ff5cc5fe002afe892afde0f6002aaffee08001ac4f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000a0a50279ad010def0411e702d76e00979d01a0a10384700116cf00cbe100cfd302961f0213c402b7b9012dc0030fa001f2af019a74023065035fbd03b7850225f002a1350252d4006886001b3503d6bb0309e9017516018883010578025bf1
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fc6cedfde1b0fc8acafe0d3efe0c10feb7b2ff751bfce2eefd1745fe372afef750ff2f5efefa5ffd20cbfe3817fd1b09fee765ff215ffec199fe1788fcec05fdf88b0096d8ff821eff3fb2fe3cf9fe791dfece90ff2591fed06afea841feb731
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fddf21fda4a0fc4efbfce6fefe4bd1fd64c8fd83c7fde1f9fd8dc0fc5694fddf54fc9010ff425bfeb86afc9b58fc157cfe5215fd9676fe1744fe6558fd7596fceeb3fd34f5fdacb0fe0803fdd9f0fe47c5ff833ffcd6d3fe3d38fd8dfcfd40fc
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000035a8008734000ef4ff3a07005d8dffe7c8fe2539ff93eb00a4820101b7fff266feb3e20014cbff4ab1feaff7ff972501f132014824fedc4400c8c0fd42efff7973ff32c5fe236dff3bf10051bdff50bd001c3c009368ff8131ff1ef2ff9fcf
