    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000f5ffffffff8a5ffffffef2f0000000029fffffff2e7000000011dfffffff683ffffffeb6fffffffefd7fffffff725fffffffe11ffffffd84dffffffde6100000004cbfffffffce5fffffff225ffffffe47b00000007c9fffffff997ffffffed7dfffffff0efffffffda630000000acbffffffe9d50000000871fffffff913000000066ffffffffb2bffffffda13fffffff087000000057700000003d90000000fac00000026e2000000159800000009de0000000b2c00000020de0000000980fffffffcd800000010400000000052000000275e000000143e000000197a0000002384fffffffb5a000000173a00000008840000001e0afffffff6a40000000a0e0000001b040000000b1c00000017340000000fae00000009fa00000019f40000001340fffffff7f40000000ae40000001118000000357c000000233a
    1	    1	    1	fffffff356ffffffeb38ffffffded2ffffffe6ecfffffffd62fffffff48cffffffe60200000000f6ffffffecd2ffffffda84ffffffeb74ffffffd198ffffffe60cffffffeafeffffffed50ffffffe228ffffffd9d6ffffffedd0ffffffcb0afffffff450ffffffeae6ffffffeb92ffffffcfceffffffd270ffffffd9440000000146fffffff4b2fffffffd62fffffff6e6ffffffef92ffffffdccefffffffbdc0000000a7bfffffff8e9000000053f0000000965000000074ffffffffd15fffffff21b0000001827ffffffe58300000003e50000000701fffffff9c5fffffff3c9ffffffeebffffffff4110000002a750000000b9f00000005a5fffffff3ab00000000a50000000463fffffff3ebfffffffe330000001d79000000001d0000000b37ffffffffd70000000def0000000b7b0000000557000000066300000001f1
    1	    1	    1	0000000144fffffff2feffffffd5fcffffffe962ffffffebe0ffffffd996ffffffe2b4ffffffe3b0ffffffe52cffffffe472fffffff9a2ffffffd946ffffffeb3effffffedc8ffffffe566ffffffe2cefffffff620fffffff59e0000000aecfffffff2a6ffffffd410ffffffdc04ffffffdd60000000058affffffebbeffffffe7b0fffffff130ffffffdcc8ffffffd924fffffffdb40000000e1cffffffcd3200000001100000000b0afffffff848fffffff5ce000000078800000002e2ffffffe6c0ffffffeba0fffffff208ffffffddae000000101a00000006220000000d820000000eecfffffff2bafffffff42e000000037cffffffe6320000000dd80000000e3600000003f8fffffff3d4ffffffed44fffffffbcaffffffe2e6fffffff624ffffffe4140000001fe000000014d00000000ec0ffffffe6a00000000686
    1	    1	    1	0000000ca1000000094f0000001bd90000001cef0000002719fffffffc2b00000008f5000000262d0000000ae900000002430000002bff000000227b0000000a4f00000019390000000b2b000000129f0000000f8100000015ff0000002e05000000295b0000000afd000000323d0000000e6500000015c30000000e770000001055fffffffe49000000288d00000007a100000016f10000000671000000292f00000003910000000ae3fffffff3fdffffffed2bfffffff799fffffff00b0000001371000000035dffffffe0f5fffffffccb00000009bb00000005470000000b8fffffffef650000000973000000036fffffffe5dd000000162b0000001301000000056ffffffff80100000004a500000002d5000000272f00000007070000001741fffffff609ffffffea95ffffffef0100000004a9ffffffed65000000022b
    1	    1	    1	0000001c830000001669fffffff51b000000154d00000012370000000fdd00000005d3fffffff2eb0000000e63fffffffa710000000f710000000a4d0000000b91fffffff83f0000003c45fffffff44d0000001a2f00000007ad0000000ca700000014950000000dcf0000000bdfffffffed630000001bfd0000000931fffffffb3b00000010630000000d7300000004df0000001ad700000001b30000001989ffffffe3b2ffffffbb50ffffffdb06ffffffc19cffffffefaeffffffdf4cffffffd286ffffffd206ffffffb606ffffffc1dcffffffec88ffffffebe4ffffffd3ccffffffcd1affffffd880fffffff120ffffffe442ffffffe1c0ffffffdef2ffffffde40ffffffe95affffffcaf6ffffffe506ffffffd4fcffffffc75cfffffff5beffffffec4a00000003a6ffffffd93affffffc6eeffffffec9affffffd6e4
    1	    1	    1	00000001390000001427fffffffa2dfffffffc030000001b81ffffffecabfffffff25d000000186d0000001a3dfffffff3c700000019530000000f13fffffffb73fffffffdc5fffffffa270000000c8ffffffff2c10000000c5f0000001dadfffffffe33fffffffd5d0000001f51fffffffe71ffffffe59f0000000dc3000000054d00000010290000000045000000046dfffffff419fffffff16d0000001253000000008e000000047cffffffe9daffffffea64000000076e0000000144ffffffe8ae00000004da0000000e5effffffd254000000014000000001200000000b10ffffffec2200000011f4fffffffc50ffffffefd2ffffffe0e0fffffff8e2fffffff9d0fffffffc4efffffff66e00000009d2fffffff9e8fffffff730ffffffe1c600000008d20000001a72fffffff9a2fffffffe3e0000001632fffffff984
    1	    1	    1	000000115800000016e2000000095000000003f60000000e440000001bca0000000508000000062c00000018540000000692000000138a00000012f6000000217a00000001900000000d86000000029200000033b0000000117a00000028b40000001bf2fffffff65800000015940000000794fffffff12a000000108e0000002664000000083c0000001048000000289400000012940000000c2800000014fefffffffc94fffffffa46000000012cffffffe1a600000009a400000019ce0000000e08fffffff390fffffff3d8fffffff1e2fffffffdd2fffffff96a0000001cb200000000b0fffffff83e000000044afffffff8e0ffffffee46fffffffc30ffffffe42e0000001668fffffffb1c0000000360ffffffef2e00000002fefffffffd300000000ff0fffffffeb000000006880000000058fffffffdd0fffffffd8a
    1	    1	    1	ffffffec560000001618fffffff66200000011e4ffffffee960000001ba400000007920000001e8e0000000676fffffff020000000057800000004a80000000b40fffffff79efffffff134ffffffec64fffffff85e000000069cfffffff47afffffff10000000021a600000007d2fffffff302ffffffe5e8fffffffc70ffffffe8beffffffff0efffffff90600000000d2000000151a000000127e0000001410ffffffe14fffffffe045ffffffc63fffffffecc1ffffffc94fffffffd3c5ffffffc5cbffffffe2e3ffffffd3cfffffffb9ddfffffff1b1ffffffc499ffffffcbd5ffffffd15fffffffec09ffffffdcc9ffffffd04bffffffe6cdffffffbe77ffffffd409ffffffcaebffffffc16bffffffd62fffffffd595ffffffd985ffffffe523ffffffc6afffffffd867ffffffcd17ffffffe44bffffffd6b7ffffffff35
    1	    1	    1	ffffffe16fffffffd1c9ffffffe783ffffffc19dffffffe5afffffffca05ffffffc943ffffffbfc7fffffff267ffffffcc2dffffffd801ffffffdd91ffffffefcdffffffe3fbffffffe5f9ffffffd889ffffffdca7ffffffd7d9ffffffdb73ffffffe751ffffffc127ffffffc647ffffffd8a7ffffffdf7dfffffffa05ffffffdfc3ffffffd91bffffffcd5fffffffcbb7ffffffdd6300000005c30000000219fffffff0f1fffffff253ffffffb0a9ffffffb6ffffffffcea1ffffffde77ffffffc085ffffffcfc1ffffffe42dffffffe70fffffffd8b3ffffffd76bffffffca2bffffffd6adffffffd227ffffffe1dfffffffec3dffffffa883ffffffdb6dffffffdcc7ffffffc875ffffffb9e1ffffffba09ffffffddcfffffffd06bffffffcb5dffffffecd1ffffffe1f1ffffffc591ffffffbda5ffffffd711ffffffed03
    1	    1	    1	fffffffe10fffffff3ae00000008fcfffffff9da0000000f540000000936ffffffdf3cfffffff7a8ffffffebd0ffffffef9a00000000d2000000030efffffffcbe0000000324fffffff21e00000002ae00000014c0fffffff1260000001c8cffffffecdefffffffe0cfffffff944fffffff67cfffffff92effffffd4660000000484fffffff35c0000002068ffffffe980fffffffd30ffffffec2000000003ba0000002d0d0000001a0f00000024850000001acb0000001d490000001ef70000000cd5000000210d000000151500000011bb00000008430000001b4700000004630000001c91000000373f00000007db00000004ed000000192f0000002d3d00000035b70000000fc10000001b090000002db900000005ef00000040cf000000085d0000001ad9000000269100000011b90000001021000000022d000000064b
    1	    1	    1	ffffffc10fffffffbf95ffffffbb83ffffffcbb1ffffffae77ffffffcb71ffffffb7cfffffffaeefffffffc607ffffffe99dffffff9ae9fffffffd65ffffffcaedffffffba13ffffffb991ffffffd6b9ffffffb5b3ffffffd265ffffffe3ebffffffe5b1ffffffcc23ffffffc243ffffffca8bffffffaac9ffffffb3a5ffffffd52bffffffb6dbffffffaec7ffffffba87ffffffb0e7ffffffd4ebfffffffb09ffffffed55ffffffe2430000000545ffffffeedbffffffed2dffffffdc07ffffffe8f1ffffffe9d9ffffffea9500000000fbffffffea3bfffffff3bbffffffe49ffffffffeb5ffffffffc7ffffffd77fffffffe995ffffffd0f7ffffffe9c5fffffff37bfffffffc31fffffff3b5fffffff3a5ffffffd8dbffffffdf1b0000001989ffffffec5dfffffffac1ffffffeda5fffffff125ffffffdf49fffffff627
    1	    1	    1	ffffffe1e6fffffff128fffffff6f600000002f40000000212ffffffd9b8ffffffdfbafffffff7faffffffe01affffffdc10fffffffee0fffffff660fffffff930fffffff60effffffde2cffffffebc40000000b92ffffffce6cffffffdf1effffffeb80ffffffec2e0000000156ffffffdcc20000000318fffffff334000000044afffffffa22fffffffd12fffffff2e2ffffffe296ffffffeeaeffffffe5780000000e47fffffffe790000000667000000088500000012df0000002f39000000162f00000009fbfffffffefb0000001ec10000001801ffffffec35fffffff85900000006cffffffffc290000002019000000176f0000001721fffffffacf00000011ad000000027f0000000907ffffffebc70000002a2d0000000d21000000196b00000021cf00000000f3000000124ffffffffa370000001e6f0000001251
    1	    1	    1	fffffff25dffffffe4ebfffffff92dfffffff157fffffff7bdfffffffc9bfffffff671ffffffe71dfffffff1b9000000064bffffffee7fffffffe02fffffffee7bfffffff0bd000000100f0000000b5b00000005a1fffffff4cb0000000fcdfffffff0cbffffffe5810000000679000000144dffffffe77b0000000283fffffff389fffffff761fffffff94dfffffff2190000000129ffffffedd9ffffffd8e30000001a120000000d3000000029b600000039900000001042000000416400000003ea00000027a60000001f6200000025700000001aac000000336400000037e40000002ce200000024540000002800000000299200000022e4000000398e00000019ac000000100a0000001dfa0000004a6e0000001cf400000019d00000002ad60000002c660000003ab6000000056a000000405600000028cafffffffff8
    1	    1	    1	0000002ea7000000308d000000296b0000001335000000082b00000006090000002d5f000000126f0000000e2300000021a500000000850000002c15000000138900000030cb000000197900000036690000002433000000299d0000001f27000000345900000023b3000000284b00000014f700000025f50000000bad0000001eab0000000bbbffffffeff30000002c6f000000382700000012670000001ab5000000087e0000002a4000000028ce00000008740000001d9a000000346c0000001dda00000023fe000000343e00000021340000002e6c0000002098000000263800000020be0000000424000000307c000000125a0000002140000000275600000019e800000017e2000000299a00000016b200000022bc0000000f380000000e960000001bb20000001e3e00000038f200000028920000000e4200000007e8
