    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff58bf0000d3b30000a93d00014a11ffffde71ffff2f410001abef00003d59000065270001caeffffff3f50000350bffff945d0001ee170000c12500009f19ffff88b7ffff68dfffffa3abffffde070000d38bffffce910000cce70000b4d10000b31fffff373dfffe07110000d0fd00009cadffffc979000047430000bcaf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cbf300028fbb000295ad0002457f0001e4990002416f0002417f0001747900021a3900016fbd00033c2300022a0f0002d44900028471000065ad000168430002082100019025000252ff000279cb00011c350002a0610002cf870001719d000247730000f99f000169130001c1b300016d850001129f0002e147ffffc01b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0570000b7c10000c71100004705000120bd000078c1ffffe9e500010d2d000003a7ffffd9d5ffffdbe10000cbad000145d7000043810000e581000167fb00006f7f00016e1bffff490500005249ffff71cb00014d67000019a7ffffb5070000529d00013dff00016391ffffb5ebffffe9330000dfd3fffeba6d0000a8d1
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe534cfffdd13cfffe73b6fffd3394fffc712afffeb422fffc952efffe764efffdf432fffdf09cfffd4aeefffe3fa6fffda0befffd41cafffda11efffe6676fffe0bc8fffe2174fffdbd28fffe10bafffdd1d0fffc9a88fffe22d4fffbe6a0fffef2f2fffe5b7affff69c0fffd6d06fffe2b5afffe26eefffd296affff4cac
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001198d000114b90000153500014563000269430001ae5f0001ea230000d87bffffe887000047090000730d0000797700020a6d00011aff0000edd10000117b0001c1d50001010b0002afff0001b9d50001294d000043af00007aed000168bf0002eabd0001171d0001eca9000197290001f625ffffafc10001dc69000153bb
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff37fcffff02f2ffff2196fffdd8ccfffd9560fffe3190fffda9c2fffd918cfffddffcfffefba4fffe3230fffec306ffff9876fffef7e4fffe8e0effffc6d6fffe9156ffffbc6efffdcdbcfffd1c96fffd56fefffe71b8fffdee76fffe7262fffcf738fffda4fafffddd06fffe8dc8fffd4cceffff665afffdc25efffe1050
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd30fdfffd44e3fffd3c0bfffd0a01fffdc8effffd3cc1fffccd83fffdcdbffffd8d19fffd70adfffe4b87fffcf0effffd68cffffcc211fffd4bc7fffe0fd5fffdce09fffd92e7fffda18ffffe5a2ffffd6e87fffe7001fffcde8dfffd140dfffe2e9bfffcca81fffda5d9fffdde3dfffe843ffffd1cd9fffdb7c9fffe9e03
