    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004413fffffeec15000000b65bfffffe9e330000007c33ffffffbce3000000026dffffff6e55ffffff2a3f00000107cbfffffdf4e5fffffff49fffffffaad3ffffff4dedffffffc0d70000005f01fffffffecfffffff8ba7ffffff2cbbfffffe259f000001ee4dfffffea13b000000ed83ffffffb397fffffe1f190000001a45ffffffef9b0000000609fffffea83300000019f5000000be3b0000007d3d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc78a00000152440000014a96000000dcb60000007a4e000000068200000193ac0000016628000001ae6800000256980000017646000001692e0000011b86000000f382ffffff67a20000006e10ffffffe864000000328efffffffa30ffffffbec60000018aee000000da300000017b7e00000126b600000036a20000005d90ffffffdedc000001f1f80000003272ffffffb07c0000020192000000ecda
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef69e0000002826000000059600000077240000010a540000001da2ffffffde640000004e5efffffec1a8ffffff89f600000076f4ffffff4bb2ffffffa72affffff97cc0000002660000000788a00000138fa0000008f460000017ddc0000000094ffffffcd120000005058ffffffb348000000117c0000014b2efffffffdac00000029a0ffffffe0cc0000005df200000082780000001a8a0000004590
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcebbbfffffcfc37ffffff97e3fffffdffcffffffeb41dfffffef09100000051f3ffffff6381ffffff0775fffffde74dfffffc8ba3fffffdad73fffffed84dfffffe1e91fffffef829fffffd1701fffffdb8c7fffffdbf69ffffff68d7fffffe3553fffffecd3bfffffef737fffffd31d3fffffef8cbfffffdeff3fffffd8695ffffff9703fffffe5165ffffff41a5fffffdfae9ffffff70b7000000f2cb
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfbb6fffffe690cfffffcb760fffffda502fffffe2768fffffdcc58fffffe4766fffffda8e8fffffd4edcfffffdf76efffffda57cfffffdab56fffffdce06fffffd1884fffffe293cffffff46befffffe0530fffffd40a2fffffd81bafffffdc37afffffcb2dcfffffefe64fffffe962afffffd1d16fffffdac08fffffce628fffffe4456fffffd9bccfffffdaa76fffffcf88efffffeb26cfffffea4e2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc0d2fffffea476fffffd0314fffffeced6fffffeba980000007efc000000445cfffffecf140000011e74fffffe364cfffffdf79afffffe9232fffffde2f4fffffd88d0ffffff4c4efffffdad4afffffdff3efffffe15eafffffde0d6ffffff03bcfffffe78b6fffffe3cc0ffffff158cfffffe7410fffffcdde4fffffe34c2ffffff28b6fffffee31cfffffeff10ffffff62f2fffffe24b4fffffebe56
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9c1dfffffebd59fffffe6b45fffffeb3d3fffffdb6e5fffffef8b7ffffff65dbfffffdc605ffffff4c5bfffffdde2dfffffee36dfffffeffbbfffffe1acbfffffd216ffffffd704ffffffd35e1fffffeef2fffffff5c37ffffff822ffffffd8807fffffdab95fffffe9bddfffffeab0fffffffaea5fffffdf009fffffdd40ffffffe6a27ffffff9931fffffe8783fffffe68cdfffffed1970000005837
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5293fffffe2e07fffffd838bfffffebfa9fffffe7993fffffea46ffffffecfdffffffe6f6d000000672bfffffe17ffffffffba27fffffef807ffffff4c9dffffff87e9ffffffa5b5fffffe36e1fffffe2feffffffc91b3fffffd3837fffffeb721fffffe153b0000004b63fffffedef3fffffde7a7ffffff3ba9ffffff32bdffffff0943fffffdeb5bfffffe15c5fffffe5bdbfffffe7117fffffdbdc3
