    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffb48fffffffd78000000027cffffffff24fffffffd6cfffffffc00000000026cfffffff824fffffffb6cfffffff93a00000002d0000000042a0000000178fffffffc30fffffffba000000000e0ffffffff74fffffffce8fffffffbe0fffffffab6000000023efffffffdc2fffffffd54fffffffe7afffffff992fffffffeeafffffffdb8fffffffa86fffffffcacfffffffdeafffffffda2fffffffba6000000022700000004a30000000677fffffffc7f0000000097fffffffe570000000363fffffffc07fffffffdbf000000016500000003db000000037500000002dfffffffff83000000041b000000025700000001ef0000000243000000015f0000000395000000032d00000000c5fffffffb53ffffffffe5fffffffe5d00000003b1000000035bffffffff2100000000ff00000000e5fffffffccd0000000311
    1	    1	    1	fffffff768fffffffd70fffffffbbcfffffffba0fffffffe38fffffff9cc0000000078fffffffc98000000001cfffffff71efffffffd20fffffffc1efffffff9ccfffffffcf0fffffffcb0fffffffbccfffffffab8fffffff5d4fffffffdb8fffffffb8afffffffcc2ffffffffcafffffffb9cfffffffb9efffffffab6fffffffcdafffffffb04ffffffff920000000370fffffffd36fffffffc66ffffffffe20000000099fffffff79dfffffff9bdfffffffb19fffffff8cdfffffffad100000001a9fffffffc09fffffffcedfffffff9bffffffffdf9fffffffce3fffffffad9fffffffc49fffffff7e1fffffffa71fffffffef1fffffff751fffffff96dfffffffafffffffffde7fffffffcc3fffffff9f1fffffffbe3fffffffcc3fffffffefbfffffff635fffffff92bfffffffcbdfffffffcefffffffff7f0000000253
    1	    1	    1	fffffffd66fffffffdf6fffffffb2afffffffffafffffffc3effffffff42fffffffd8200000000d6000000006efffffffc9cfffffffa66fffffffcd4fffffffdcefffffffbf6000000000afffffffd56fffffffe52fffffffc1efffffff72a0000000280000000039cffffffff840000000352fffffff838fffffffce80000000110000000019afffffffdd00000000072fffffffd2800000000b4000000025000000000d0fffffffa5cfffffff8dcfffffff9f8fffffffc80fffffffd00fffffffae4fffffffc24fffffffbe4000000009efffffffaf4fffffff932fffffff6c00000000004fffffffa20fffffffbf4fffffffb54fffffffca0000000012cfffffff7cafffffff81afffffffd52fffffffb3cfffffffeeafffffffa5afffffff95efffffff888fffffffa22fffffff7700000000112fffffffce2fffffffcd6
    1	    1	    1	fffffffc40000000061c0000000168000000001000000001b40000000464000000010cfffffffec0000000009400000006f2000000016800000001d2fffffffef400000000ac0000000418000000017cffffffffd0fffffffecc00000003b800000005ceffffffff8200000001fa000000019400000001ba00000002aefffffffe7200000003ec000000007affffffffb400000005ba00000004b60000000082fffffffb28fffffffc6cfffffffea0ffffffff18fffffffe80fffffffad00000000140000000015cfffffff998fffffff5defffffff9e8fffffffb2200000000d8ffffffff90fffffffbe0fffffffe3cffffffffb8fffffffb5cfffffffcac0000000062ffffffff36fffffffd56fffffffe10fffffffcd2fffffffafaffffffff66000000002cfffffff9e2ffffffff700000000092fffffffd06fffffffb12
    1	    1	    1	0000000105fffffff585fffffffd5dfffffff6c9fffffffb21fffffff641fffffff7edfffffff6f9fffffffd51fffffff57ffffffffe39fffffffa8bfffffff9adfffffffc49fffffffb5dfffffffb19fffffffe1dfffffff819fffffff9adfffffff9effffffffc83fffffff6cffffffff9d5fffffffdfbfffffffc33fffffff8bbfffffff5d5fffffffb9ffffffff865fffffffba3fffffff86bfffffff98f00000008fd00000007190000000869000000055d0000000c710000000a8d00000001b500000004b10000000bfd0000000c8700000009990000000a670000000765000000069d0000000a0d000000052d00000007c900000007d900000009b500000009ef000000015b000000077b000000071d00000009bf0000000be30000000a27000000081100000006a7000000082900000006730000000837000000033f
    1	    1	    1	00000004cb000000087f00000001bb000000094f00000008e30000000b33000000029300000005cf0000000b570000000b4500000007df0000000729000000027f0000000863000000093b000000039700000003af00000005030000000c3300000008a100000005250000000499000000032700000009a50000000f91000000058d00000001d70000000ed90000000ac7000000058100000007cd00000008a100000000a2ffffffff3e00000004ba000000010200000004a6ffffffffc6000000061600000003960000000446000000007c00000005e600000002900000000166000000005600000005ba00000003160000000382000000006e000000028a00000008fc00000004cc000000048c000000017effffffff8800000003580000000588000000011200000005b000000008cafffffffee0000000061000000004b8
    1	    1	    1	00000003f000000000bc0000000654000000055c00000008fc000000063800000006f0ffffffff54000000054000000001a20000000308000000052e000000041800000004b400000003dc0000000360000000067000000003300000000340000000035e00000005d2000000008efffffffea400000008a600000006d2000000025a00000001c8000000089200000005c000000002ca00000005a20000000186fffffffca5fffffff48dfffffffe69fffffff5b1fffffff8ddfffffffa71fffffffbd1fffffff4a5fffffffa89fffffffa67fffffffa79fffffffdb7fffffff7edfffffff529fffffff9f1fffffffa75fffffff8a1fffffff6c1fffffff691fffffff7d3fffffff82bffffffff1bfffffff8adfffffffc0bfffffff9cbfffffff7f3fffffff535fffffffd13fffffffd75fffffff8dbfffffff9a30000000083
    1	    1	    1	00000001770000000313fffffffdcf0000000313ffffffff63000000040b000000007f00000000cb000000004b00000000c100000002530000000525000000043b00000001eb000000016b000000017b00000000f300000003dffffffffd1ffffffffbdd00000006bd00000000d900000002470000000119fffffffcf100000003350000000727000000029dfffffffd67fffffffec5fffffffd2900000005f9fffffffc27fffffff3cbfffffffacffffffff543fffffffb07fffffff493fffffff783fffffff987fffffffb13fffffff589fffffff5d3fffffff4adfffffff3d7fffffff893fffffff8cbfffffff8dbfffffff987fffffff3d7fffffff547fffffff8b5fffffff86dfffffffc4dfffffff9d7fffffff959fffffff525fffffff891fffffff917fffffffa09fffffffbbffffffff915fffffff961fffffff939
