    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe989bfffea31fffff49ebffffbc0bfffe883dfffd80d500002c8ffffda299fffed3e5ffff972dffffd637fffeb39ffffdc40fffffcf35fffe4ce3fffee649fffe8219fffdd98dffff4c2bfffe47fbffff2111fffea74bfffe6d55fffeaf53ffff5647ffff8b35fffd54e7ffff447dfffe1641fffd64a7ffffce43ffff5abd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000588000005b44fffef18afffefad40000ad2c00000adc00001482000023a80000948e000023b40001145e0001ba8c00006438ffffd7aa00017ac8000148aa00008c6effff589a00011bb00000f75cffff7f140001e7080001a232ffffab4a000135ea00003f12ffff3538ffff65a00000cc56000013420000345affff94fc
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a5e000089d4ffff1b1affff6ff40000b7140001bae40000668c0000004c00011bf6ffff3a8effff92080000ba2a000134e600011ef000010e1cfffffeecffff2710ffffd856ffffbacaffff2218fffed9bcffffa26c0000b986ffff9832ffffec7e000029baffffb5b600010d3800007aca00016f68ffffbfa400001bc2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000942d00017bd10001d25d0001f6e90000e8a900022a4f000211a70001414b000220b7000381510001b8f90001e10b0003855f000248110000e32b0002ee790002efd500020691000239770002afbd00017f670001775b000122a300037e3f000232b50000a27f00022a710002662d000272530003153b0001f0b500037809
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c030000281d0000137dfffeea23ffffdfa1000004fdffff82f500004cafffff6d33ffffe377ffff1cadfffff72d00001983ffffac3d0000d5a90000f451ffff83dfffff132700009fd1ffff2981ffff71fd00007f11ffff891d00009b7300007cbffffff02dffffde9bffffba31ffffd569ffffc4cd00004069ffff8181
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094610001d30d0001ecb100016bef000111b100003bcb0001711f000209b10001d9390000d7a300011d61000194690001c90100011e4f0001326900012b4d00002c9f00018d57fffffd130000490300026173ffff78870000c61d00019b1300016873000144130001fe0d00016dcb0000ffb50000e9dd000233cdffffbddd
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008deb000109d1000228af0002df9b00012eb50001830100019d4d000233fd000291ed0002b2b7000299270001b62f000253d3000273c50002b44900014e6d00026de9000241630001b2c30001efcb0001789d0001bc770001647f0001285b0002226b000160fd000345f50001e9c50001ba130001c95500022a750001828f
