    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6b7d000004be5dfffff8e67100000184affffffdd047fffff91f11000000db9bfffffd6e530000060eabfffffa89a500000193190000008005000000b86ffffffba581ffffffb1510000020a890000017cd5fffffd0fb900000423c90000017413000007740ffffffdc44f000000f5ef000001191dfffffcb38dfffffb2ee9000001fad1000001b79500000051450000037e7f000009ecef0000004ee5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5918bfffff86a73fffff3a21ffffff928a7fffff614fbfffff9a037fffff760e7fffff199fbfffff8858bfffff6174bfffffd6cebfffffdfd91fffff6478bfffff948b1fffff2fd17fffffc891bfffff4a7a5fffff3a72ffffff02303fffff60e2ffffff72f35ffffeef5b5fffff5886ffffff3bb23fffff5e929fffff54623fffff28035fffff4076dfffff2dec9fffff934e3fffff296890000005f35
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a411f00000ce8ff00000bc2d3000009063dfffffe98d10000095187fffffec4fd00000a9d0b00000793c70000096e3100000ee22f0000008d5500000cbe87000007279900000c6921000008222500000da62900000b50cd000002964500000770cf00000d5639000009b9810000072a5b00000e962900000bd2c10000082b0500000a66f500000a7259000006902b000008517d000006d029000000b6b1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001071fffffd526ffffffbfa3dfffffd3c19fffffbff81ffffffeddffffff92f1dfffffa17b300000361bffffffcb567fffffcfe7dfffffa17bffffff78847fffffadd63fffffc6e3dfffffe3863fffffde8510000024b4ffffffd930dfffffa8a1f000003e7f700000084c5fffffa6327fffffd6a6ffffffd4101000001321bffffffa023fffffb1839fffffd615d00000384dfffffff0e5d00000117c9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1bed6fffff6ce4affffef4100fffff5efcefffffa8f40fffff0b5acffffee2daaffffefc7b6000001d4a8fffff757ecfffffe5d88fffff97cd4fffff129f2fffff24942ffffee9b06ffffef8e16fffff674bcfffff725aefffff7110cfffff3ae2afffff6b72afffff0e292ffffef6de2fffff7f066ffffec1568ffffee7008fffffa7284fffff45d5efffff9d4befffff45d6efffff8361cfffff72408
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006d559000009b759000002ec770000089b95fffffc3e750000028517000003368bffffffa31d0000034a1900000d6e6f000006579bffffff86ed00000a5815000008fce700000663e1000000c6710000033d350000021a93000001ff8b000000f99d0000045ef900000ae9cbfffffa4d3b0000079929000000f285000004806b0000009ea3000005d41d0000068613000002701f00000b710dfffffed0af
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a7a90000035f9d000000582bfffffed847fffffcbcd70000033ac5000008a09100000a088ffffffd7d1ffffffdbc9700000129e1fffffccc9d0000029729fffff72daffffffb2777fffffa9a21000002950100000ae467fffff6d85dfffffc45b7fffff907a1fffffdbe5ffffffec0930000077855fffffb751bfffffd05d1000001f803fffffb6cb7fffffeb177fffffe0c9dffffff1ed10000009687
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8793700000308fbfffff5b793fffff9a123000001daa9fffffc9f6ffffffaaeeffffff839f7fffffc0301fffffa46dbfffffa8e8d0000068527fffffb0e77fffff73d7d000000b2bffffff9d049000001c9e5ffffeef38dfffffe430dfffffc353dfffff9e1e3fffff91fa70000005895ffffff1ac3fffffa49c9fffff16abffffff7cfbdfffffe3ed7fffffc1d3d000003f479fffffee5d100000636fb
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000343c10000070eef00000bc767fffffe5a0d0000074abb00000aa20b00000a705300000888a50000063943000005f867ffffff951b00000bcd2dffffff5b0d00000432710000051c2b00000365dbfffffc47cb000007a023000008803100000a2fe70000047641000006384d0000065361fffff843050000055af900000789a1000001289900000783f3000007005500000717210000000d6700000351ed
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbe4cffffffb0c89fffff4eb63fffff9dd61fffff5a79b0000054c6bfffff233cffffffd8ac9fffffba205fffffe074ffffff12e79fffffa81f9fffffb56a3fffffad16dfffff6bcb5fffffd2313fffffc6b55fffff69d13fffff98dc3fffffbf1effffffa3fabfffffb7b9d00000222d9fffff3928ffffffed499fffff9e1b1fffff4dd1ffffffc294fffffffd53bfffffe72c1fffffa6399fffffed659
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7c45b000004e879fffffc6f91fffff89ef9fffff851bfffffff4b67fffffed5a7000000c9f50000024cfbfffff20ebdfffffb7585000001a69f000004ab5bfffffd7eb5000002542f000001d293000002525bfffffb71dfffffffe62fffffff503f0000082c19fffff83251fffffb1f23fffffc863b000000d5c5fffffde001000000d659000001c13d00000b76d90000086a350000003873fffff4adad
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4d2a5ffffeaab39fffffa6c85fffff6f315ffffffbb75fffffd63edfffff6d5a5fffff107d5fffffb15abfffffe198bfffff3e801fffff62253fffffb6b53fffff786dffffff821a5fffff84659fffff67613fffff836fffffff1ec7dfffff495e1fffff7f0d1fffff6c7c1fffff8f433fffffdaa9bfffff7b785fffff7d683fffff2c8abfffff75731ffffeec39fffffeed9e5ffffff760bfffff9baa1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed69c0fffff3b7e4fffff3e500ffffeed8fafffffa3f86fffffdae24fffffb78f0fffff9a34efffffbb6ceffffe8f20cfffff634a0fffff1ed6cfffff01c6efffff018e6fffff36508fffff668eefffff4986cfffff6643afffff9a894fffff7be8afffffddedafffff1f22cffffef163afffff4ecb2fffff52346fffff70124fffff31cdaffffeb0e44fffff36b96fffff2dae0fffff6a020fffffa2cba
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe90d15ffffecb0effffff1caddffffe3b14bffffe3ac73ffffec4a81fffff09275ffffe1b787ffffe7fb11ffffe8eb15ffffe7708bffffecb221ffffea12abffffe9b371ffffead579ffffe25dd7ffffe9ef67ffffdb9bf9ffffec3c01ffffe5e287ffffe6991dffffe68943ffffe85dbfffffeb3745ffffe61433ffffe64293ffffed7757ffffec1dadffffe49391ffffe512fdffffe78011ffffef0e15
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000aa5ac000007c92a00000f336800000ab0d600000a0b5200000f7a9200000ba0f80000123e0a0000078fe800000f149a00000e37c4000005f0c6000001e20600000edabc00000ed05200000e0072000008ee5a0000113aca000007be1800000ee38e0000094172000008e2a2000010c90c00000ce20600000f0b0000000ff5d200000c6f1e000007ea96000006bb50000010f97c00000eb886000005faee
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff97ce1fffff4ad5dffffff6173fffffeaf890000015821fffff7faa3fffffdca71fffff994eb000002270b000003a22bfffff8fd8bfffff60451000000117b0000026a5ffffffc0ab5fffff698a7fffffac94bfffffa018dfffffcfd41000000384bfffff951b5fffffe099dfffff6ce3b000002f643fffff8d8b3fffff5d67100000863fb000002038dfffff27e4dfffffb7addfffff9b687000002b3e3
