    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe5850000002e79ffffffeba9ffffffe7edffffff63f1ffffffb3cdffffffa2af0000007ca100000007a3ffffff5e13ffffffb6a5fffffff74bffffffce950000003663ffffffed95ffffffc0e9fffffff73bffffff636d000000456300000037dbffffff86f30000007727ffffffda73ffffff2ef7ffffff7d15fffffff41bffffffa731fffffff5e9ffffff4cdfffffff6f0f0000001c77000000a719
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001822ffffff93e400000050d8ffffffe9eafffffffefa000000af0c000000135affffff6100ffffff6a64000000a0aaffffffdf98ffffffcbe00000001620ffffffac6cffffff9b5400000060b4ffffffd09a0000005cc8ffffffa5f6ffffffdbc200000052e4ffffff7418000000b66a0000006e3a000000581afffffff940ffffffa5f8ffffffd6b2000000a77e00000048eaffffffa27effffffd97c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0543fffffe814bfffffebd33ffffff6dddffffff3a5bfffffeba4fffffff2f6ffffffe6867fffffef245ffffff5d21fffffef98bfffffe8e21fffffe59e9fffffe2785ffffff358ffffffec1b1fffffe9c1bfffffeec8bffffff7619fffffe4c59ffffff8da1fffffe7e73ffffff2cdbffffff6863ffffff6addfffffe51d1ffffff2ec5ffffff85adffffffed5dffffff9c8fffffff690bfffffeb9e3
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000571f000001111700000061770000003f9100000054af00000010230000004ebb00000137c7000000e0b5ffffffd1b5000000a407000000dea9000000b1a50000012395000000a17300000053e9000000c9d7000000410b0000007cf5000000e93dffffffda5d0000011e0bffffffe85ffffffff01bfffffff8e5000000e1510000009b3900000041f9ffffff7b0dffffffeba7000000870f000000b743
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054ca000000354e000000a18e0000000dbc0000008f7a000000e12a0000007c1affffffe09affffffec4c000000e34c000000882e0000006c10000000a4740000004f9c000000086a000000c3b4000000590e000000ecd6ffffffc56c00000052040000006920ffffffe512000000c88e000000e1160000009984000000a47000000039d8fffffff2c4000000af400000008982ffffffe3aeffffffe8ce
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078800000009102000000e3da0000001568000000807800000110f2000000869e0000005078000000138e000000d8aa000000acfa000000b5ae000000e7f6000000be160000001fca000000f8d400000099f2000000faccffffffed32000000b9220000004da40000004f4e000000f95e000000c13c0000008ca2000001008a0000003c36fffffff8800000007ad80000006cac00000001c60000005ccc
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeba12fffffe1428fffffe957cffffff1c64ffffff2462fffffea074ffffff120efffffdb938fffffe695affffff87e0fffffee964fffffe3d7afffffdfdbafffffd9d12fffffedbccfffffeaccefffffe392afffffef984ffffff182cfffffdca60ffffff6b06fffffdd8c4ffffff4edaffffff92d2ffffff6ac4fffffe10aafffffee80effffff2f3c0000002488ffffffa62effffff1646fffffe3018
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007768000000751600000035d200000086c6000000660000000042720000005154000000b4fa000000bfd00000000a020000002822000000678000000091240000009c08000000877a0000002e6c00000087e80000002ade00000065e600000093620000007588000000ab1effffffd37000000021540000003df20000004cd80000008d2800000088760000000b660000003868000000679c0000006e82
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff06dfffffffd4a3fffffef077ffffff55ddffffff99e3fffffe41fbffffff714fffffffab55ffffffd55ffffffef4c5000000036bffffff9a17fffffed7b9ffffff597fffffffe2b3fffffef2ebffffff614bffffff3441ffffffde71ffffff0f35fffffed94dffffff9b19fffffed9a7ffffff4bd5ffffff246bffffff645bffffffe781ffffff74c9ffffff016bffffff5801fffffff527ffffff2369
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d19ffffffaacb00000051abffffffd8d5ffffff6f85000000938fffffffc315ffffffbcf9ffffff5b890000002b39ffffff8fbfffffffbaa1fffffff47fffffffd421ffffff7aaf0000003ba1ffffffc465ffffffdce9ffffffd9f900000010a9fffffffdd7ffffffcef1000000b779ffffffc143fffffff407ffffffec8dffffff44bbffffffcec100000025cbffffffd3a3ffffffae2500000076b5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa3b1ffffffb131ffffff6eb5ffffffddef0000001021ffffff49cdffffffded3ffffff9733fffffff83fffffffbbb5ffffffeec5ffffffaf2fffffff7cdbffffff7bbf000000012dffffff7e39ffffffaabbffffffc26bffffffe031ffffff65edffffffd765ffffff94e5ffffff617ffffffff8c9ffffffd84dffffff84730000001e8fffffffe9f7ffffffe9affffffff9ddfffffff5a3ffffff4e1f
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002df800000029700000008f9cffffffe32e0000008e84000000be50000000738cffffffb43affffffc798000000e5620000009f2800000063b8000000828e0000002fe8fffffff348000000ba100000003f50000000f67effffffa6b600000028120000003f66ffffffb85a000000c85c000000ed820000008d3c000000a27c0000002eaeffffffc782000000a8b8000000830effffffce7cffffffb1f6
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000147bd000001a199000001693d000000e61b00000118210000018d510000010efd000001cfcb00000166d5000000d6930000011a710000019e3d000001feff00000214550000010d690000016911000001a7990000014af7000000ae6f000001f3a3000000dd13000001b85f000000d155000000d993000000db19000001ce2100000123e7000000cb270000005219000000a77f000000c16500000161ef
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeded1fffffe4d6dfffffebc99ffffff372dffffff2895fffffec339ffffff2131fffffe095bfffffe97fbffffff82d5fffffefa0dfffffe6bf7fffffe3265fffffde6bbfffffef9e1fffffecb4ffffffe6a99ffffff01dbffffff3c49fffffe119dffffff7315fffffe2547ffffff5f95ffffff84bbffffff6d93fffffe431bfffffefaf9ffffff49a10000000e7fffffffa01bffffff342dfffffe7c43
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffecdd0fffffee6e4fffffec06cffffff1ff2ffffff29e8fffffe68c8ffffff21b0fffffeabbcfffffef9a6ffffff24a2ffffff5b34fffffed7a2fffffe4ef2fffffe6dd6ffffff3ef8fffffec4c6fffffeb584fffffef348ffffff773afffffe65eafffffefd2efffffeb53cffffff245cffffff40e0ffffff2796fffffeadeaffffff358effffff3a22ffffff751affffff5a5cffffff765cfffffec420
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3ccdffffff535dffffffb72dffffff1937ffffff10a5ffffff96b1ffffff564dffffff0b45fffffeba9fffffffbe77ffffff9c65ffffff56a3ffffff0cebffffff1f7fffffff0f31ffffffafffffffff2231ffffff83d1ffffff7247ffffff354fffffff14ffffffff1b150000005c59ffffff7735ffffff6c93ffffff8a7bfffffee417ffffff1967ffffffaf7fffffff6a01ffffff5a71ffffffa5e1
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
