    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f4a300000522df0000057e19000000dd5b000002ccc90000060807000001c99d000005ecc50000066ebd000006b16d00000005d1000008868b00000409cf0000050d19000004bc230000050e77000003f2230000049f810000051d8b000000711d000004b6f1000004ba51000004cd4f000003dec90000076c4f000002e97d000004f4910000051ad5000006539d000000c78f00000953df00000361dd
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a9ba0000044ec000000664640000076902000000bd740000035964000001f6260000064956000002802c0000059f0400000524b800000397d0000005723c00000540d40000040cc8000001d8d0000005c0320000042ebe000003906a00000501c4000000d988ffffff309e000005ed4e0000016866000007e454000002cda6000006feea000003c0140000028206000004983a0000031656000001488c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b4be0000034a680000034da2000001579e000001eeca0000013ce6000002a8ecffffffa91a000004daf00000000f7e0000044898000006d230000004f364000005aa8e00000363020000004008000001c27e000004501e000001bd960000040b8a000004010cffffffb428000001c96800000259f0000002f3480000007f64fffffe1dfe0000038838000003156000000459b6000002ea62000006e3e6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd76a9ffffff2535fffffb2575fffffece4bfffffee259fffffbaa43ffffff03d1fffff9e5d7fffffa64a5fffffa7087ffffff4c61fffffcde93ffffffe089fffffec96bfffffe5b7bfffffdc15f000003f5b5ffffffe01ffffffb747bffffff1ac3000000580bfffffaf975fffff91aabfffffcb299fffffcde2dfffffb1f37fffffcc43dfffffc4be50000000debfffffddfadfffff99227ffffffa009
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025151000004f473000008345d0000043f3700000724530000054a39000008471d0000064313000003d731000006a8bb000006279b000007fae10000037c11000004aa7f000007fcfb0000053743000005028100000910310000039365000005d7b50000090f0b0000041f0300000799db0000027c31000004cf6500000561d300000291ab000007b48900000605bf000005e71d000007efb50000076ad5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b2b9fffffa95e9fffff6f2c7fffff575bffffff799f7fffff5c137fffffbad35fffff79579fffff5b11ffffff8c541fffff6255dfffffb014bfffff9c5e1fffff78481fffffa00d1fffff96d85fffff59bedfffff5e60bfffff43e79fffff92e3ffffffb42a3fffff6d72bfffff56497fffff88145fffff65dfffffff782fbfffff63bf5fffff7d35bfffff7f8e9fffff96cf7fffff721b1fffffa4a33
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc18dd000001072ffffffc52fffffffbda79fffffbf3b90000002299fffffa4ed9fffff95b0fffffffd2dbfffffdee89fffffede3fffffff4fa7fffffcbe13fffff965f3fffffdf133fffffd58830000012209fffffea8d1fffffb4ce1fffffc6039ffffffd541fffffa38f7fffffe61edffffff5b25fffffc4823fffffb8bd3ffffff87b1fffffbe5b1ffffffe46dfffffd83dffffffdbca3000001ad39
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004293000001abf50000080a7d000005354d0000034b19fffffe794b00000522e9000005feb9000000c66100000328fd0000046bb900000194c300000243f900000311e70000044a3f0000050e6d00000435df000003f0830000056dd1000009554d000005f57d0000022cbf0000029bb1000003bca7000002f80f000004e27d00000119ff00000813730000063afd00000421ef0000015365000004206f
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000289450000017d710000016481000000b2dbfffffde327ffffff61c3fffffe7c170000008b8ffffffe3c47fffffe9079fffffbc4c1fffff96e2bfffffffa85fffffe092dfffffe9e1500000237d900000295a50000034f6b000000f45fffffffe4cf000002dd5d00000299150000003af3000000b8990000002439fffffd1005fffffe81ad00000363d70000018ab1fffffed665fffffe958b000001ae63
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8fca5fffffadc03fffff9b433fffff4007bfffff95d11fffff7f4b1fffff541abfffff6bec7fffff633f7fffff29289fffff72611fffff35877fffff84b7ffffff48315fffff61ad7fffff5848ffffff6e4cdfffff5845ffffff85bf1fffff53bb1fffff7ef27fffff595a3fffff86b85fffffa25cdfffffa5535fffff96e43fffff64349fffff562fdfffff8cd17fffff644c3fffff9c53ffffffbf51f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a6180000081970000003faae000000fbd0fffffe8548fffffd2f0a0000014412000003e6a400000239a8000003d29a0000032738fffffe5788000000f88e0000018e1e000004415afffffeda2c000002cf8800000163bcfffffef174000001831200000289920000027bfe00000362de00000273eefffffff7ca0000019d4c00000124e6ffffffb5f200000135cc00000173520000035394000003b51c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc3156fffffc482afffffd6012fffffb91aefffffc28e8fffffc25bcfffffd37aefffff9fe60fffffe546a00000163deffffff8620fffffc141efffffd3e52fffffb1210fffffaed58fffffcf456fffffcee7cfffffbeaeefffff913ecfffffdba50fffffb33f60000000b74fffffb30e8fffffb8a58fffffc2fdafffffa75cafffffa7cf0fffff7f7a0fffff96fdefffffb5e5afffffa6a44fffffcea2a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf0f0fffffaa5dcfffff98078fffffcfe76fffffb4dcefffffd8e9afffffccda4fffffbc336fffffabb28fffff8fca8fffffd89b2fffffaf13efffffed6fefffffb1674fffffcc128fffffc054c0000022dd2fffff99df0fffffc1272fffffa6034fffffb0656fffffaf9dafffff70380fffff6b972fffffce45efffffa3886fffffc73eafffffc5000fffffb7baefffffacd92fffffe4c8cfffffbc168
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9affdfffffad593fffff669c9fffff51c17fffffa115dfffffc519bfffff6f58bfffffa1313fffff636e7fffff62811fffff6fcc3fffff6fc6bfffff946e7fffffd32ddfffff9335ffffffab043fffff3cd7bfffff8f9bdfffffaed77fffff97203fffff75ea3fffff56515fffff75601fffff6f5bbfffff5913bfffff63f29fffff7f0ebfffff84b41fffff9d17dfffffadb8dfffff6d85ffffffc7e9f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8037fffff9acd3fffff83493fffff6650ffffff708a3fffff7a753fffffa459bfffffab19ffffffac537fffffac683fffff7ada1fffffcc83dfffffaa6a7fffff7f4cffffff9e0a1fffff9bee3fffff9b7f1fffff9d4d7fffffb16c1fffff9fbe9fffffb120dfffffb8389fffffc577bfffff7c5fbfffffa570bfffff909edfffff879f7fffff9d9f9fffff7f019fffffbb395fffff47269fffffb1b13
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff54bf0000018061fffffd394d0000026419000001ae3b0000028c73fffffde58f0000006f13000000e8b3fffffa8a830000003fa90000022af1fffffda70fffffff5271000002b469ffffffe0c9000001e0b9000001fa31ffffff09a5fffffde05900000052c1ffffffbbedfffffeac99fffffd89f7fffffd0ecbfffffc03030000018f77000002fdebffffffb58d000001d8750000014e110000021b23
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
