    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffeb600000118000001f2ffffff7c00000076ffffffa4ffffff06ffffffe80000014200000120000000bafffffde2ffffffbe000001e6fffffed2ffffff3c0000017afffffed0ffffff22000000f0fffffe08000000f6ffffff5a0000009c000000a6fffffd7effffff8a00000170000002c6fffffe98fffffff4fffffec2fffffd90fffffe3efffffc84fffffe92fffffd1cfffffd62ffffffe8fffffcdefffffea4fffffd7efffffe70fffffeecfffffcc0fffffdfcffffff3c0000007efffffd30fffffe86fffffec8fffffe2afffffefefffffcb0fffffe9cfffffe46fffffcd8ffffff50fffffca4fffffccefffffb98ffffffcafffffdc60000013c
    1	    1	    1	0000016affffffec00000176000000cc000000caffffffb4000000560000009c00000082000001800000007a000000d2000000e2fffffee600000082fffffec4000000b2000000d4ffffff5afffffed80000007c000000d20000017e000000240000006a0000011200000212000001780000013e0000006c000000f4fffffe76000000fdffffff7f000001090000005f0000005dffffff47ffffffe90000002f00000015000001130000000d0000006500000075fffffe7900000015fffffe570000004500000067fffffeedfffffe6b0000000f0000006500000111ffffffb7fffffffd000000a5000001a50000010b000000d1ffffffff00000087fffffe09
    1	    1	    1	fffffd970000006dffffffdbffffff2dfffffeb3ffffffa90000020ffffffe8100000067000000c90000005b00000077fffffe2f0000006bffffff0b0000004dffffffffffffff210000002bffffff89fffffeb1fffffe5700000093fffffe91fffffe5fffffff43ffffff97ffffff05ffffff2b00000165000001390000017bfffffda70000007dffffffebffffff3dfffffec3ffffffb90000021ffffffe9100000077000000d90000006b00000087fffffe3f0000007bffffff1b0000005d0000000fffffff310000003bffffff99fffffec1fffffe67000000a3fffffea1fffffe6fffffff53ffffffa7ffffff15ffffff3b00000175000001490000018b
    1	    1	    1	fffffdd7fffffe85fffffccbfffffed9fffffd63fffffda90000002ffffffd25fffffeebfffffdc5fffffeb7ffffff33fffffd07fffffe43ffffff83000000c5fffffd77fffffecdffffff0ffffffe71ffffff45fffffcf7fffffee3fffffe8dfffffd1fffffff97fffffcebfffffd15fffffbdf00000011fffffe0d00000183fffffe07fffffeb5fffffcfbffffff09fffffd93fffffdd90000005ffffffd55ffffff1bfffffdf5fffffee7ffffff63fffffd37fffffe73ffffffb3000000f5fffffda7fffffefdffffff3ffffffea1ffffff75fffffd27ffffff13fffffebdfffffd4fffffffc7fffffd1bfffffd45fffffc0f00000041fffffe3d000001b3
    1	    1	    1	fffffce3fffffe75ffffff1ffffffe0dfffffd8ffffffbedfffffe77fffffc95ffffff9bffffff51fffffed7fffffcd3fffffc93fffffdfbfffffdc3fffffdb1fffffe8ffffffd5dfffffc77fffffd25fffffcb5fffffdabfffffea7fffffe39fffffd1bfffffd13fffffd73fffffee9fffffecffffffe01fffffde1fffffda7fffffeba00000038fffffeaeffffff58ffffff5a00000070ffffffceffffff88ffffffa2fffffea4ffffffaaffffff52ffffff420000013effffffa200000160ffffff72ffffff50000000ca0000014cffffffa8ffffff52fffffea600000000ffffffbaffffff12fffffe12fffffeacfffffee6ffffffb8ffffff30000001ae
    1	    1	    1	0000012ffffffecdfffffdf300000069ffffff6f00000041000000dffffffffdfffffea3fffffec5ffffff2b0000020300000027fffffdff00000113000000a9fffffe6b00000115000000c3fffffef5000001ddfffffeef0000008bffffff49ffffff3f000002670000005bfffffe75fffffd1f0000014dfffffff1000001230000030900000177000000cd000001df0000025d000003ff0000017500000357000000510000009b000001150000031900000359000001f1000002290000023b0000015d0000028f00000375000002c7000003370000024100000145000001b3000002d1000002d900000279000001030000011d000001eb0000020b00000245
    1	    1	    1	fffffcb5fffffc1ffffffba1fffffd4bfffffbd1fffff97ffffffc29fffffacbfffffdb1fffffbdffffffcc5fffffb21fffffafdfffffb65fffffdcdfffffdbbfffffb99fffffc9bfffffaedfffffb9ffffffcdbfffffbddfffffc89fffffdc7fffffb6dfffffcf9fffffa59fffffc8bfffffb15fffffc3ffffffa47fffffd41fffffe49fffffe83fffffe35fffffe7bfffffe79fffffcf7fffffc79fffffddfffffff19fffffd6ffffffe69fffffbf1fffffde9ffffff11fffffe9dffffff07fffffe45fffffdcffffffd59ffffff2bfffffdeffffffee9fffffcfdffffffebfffffeb9fffffd25fffffc31fffffed3fffffecdfffffc97fffffc1bfffffe1d
    1	    1	    1	ffffff08000002ae0000024c0000003a00000138000002fe0000023c00000172000001ac00000236000001dc00000124000000f8000003f4ffffffb800000176000002880000003200000274000002f2ffffffa200000140000000e40000009200000188ffffff4c0000014c0000012a000002c00000019a000002ea00000234fffffe4cfffffe86fffffe38fffffe7efffffe7cfffffcfafffffc7cfffffde2ffffff1cfffffd72fffffe6cfffffbf4fffffdecffffff14fffffea0ffffff0afffffe48fffffdd2fffffd5cffffff2efffffdf2fffffeecfffffd00ffffffeefffffebcfffffd28fffffc34fffffed6fffffed0fffffc9afffffc1efffffe20
