    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffe9efffff5dafffffc70fffff328fffff71efffff684fffff5ccfffff300fffff3eefffff7d0fffff770fffff5dafffff628fffffac2fffff760fffff9cefffffa70fffff70efffff714fffff920fffff99efffffb10fffff854fffff782fffff966fffffa22fffffd46fffff850fffff72efffff56cfffff434fffff97400000037fffffdb3fffffcbd000001a9000004ebfffffe3dfffffdb500000129fffffd8b000000a1fffff905000002c7fffffe5dfffffb1bfffffb69fffffbdffffffc11fffffb3ffffffae500000065fffffe4ffffffa490000024d0000025f000002cffffff7ab00000173fffffc89fffff94bffffff89fffffe55000001a1
    1	    1	    1	fffffc64ffffff0000000072fffffbfa000003500000004e0000032e00000262fffffe400000027efffffc42fffffe54000003a6000001bc000004ca00000094000004c6ffffff0400000272fffffe1e00000660fffffd72fffffd020000004c00000250fffffc5c00000044ffffff5e0000004cfffffe560000007afffffc9afffffcde00000106ffffff28fffffc6400000442000001b0000001a4fffffe58fffffe6e0000041cfffffca400000436000000740000046a000000e400000122000001ec000000a2fffffcc4000003900000024200000098fffffb8400000006000005b6fffffc4e000002ba000001e8ffffff06fffffff000000098fffffdcc
    1	    1	    1	ffffff6ffffffc17ffffff3dfffffdd5fffffbd3000000b5fffffff1fffffec9ffffff3ffffffc89fffffe09fffffd77fffffd69000001d3000003c5000000c300000075000004ab0000025dffffffa9fffffcc300000141fffffed1fffffbbbfffffc23fffffd5ffffffd930000012dfffffccffffffa89fffffc61000001c9000006f40000042c000009f2000003ba00000560000008d20000098e0000077a00000330000008d20000094e00000b64000006ae0000090c000005da00000b3400000762000002ac000003c200000926000004dc000008220000050e0000028c000000740000070400000b9c000000e600000acc000009860000014e000003fa
    1	    1	    1	fffffe520000018a00000230000002f8000000eaffffff7800000188000001d4000001ae00000120ffffffd0fffffd92000003b4000001d60000039cffffff2a000002f0000006a20000029cfffffcb8000003120000015c000000d00000030600000636000001faffffff26000008dc0000027afffffff8000006b4000003b8fffffc5efffff526ffffff5c0000014cfffff862fffff87cfffffa00ffffff80fffffc52fffffb38fffffd4000000166fffffb18fffffe32fffffd74ffffff1efffff8dc00000066fffffd50fffffe40fffff79a00000098000001c8fffffa46fffff6dafffffa9afffffeeefffff790fffffa72fffffdc4fffffcd400000764
    1	    1	    1	fffffe4c00000168fffffeb600000162ffffffac00000496fffffee200000352fffffeec000001460000020efffffe9c00000412000001a800000612000001440000046a0000047400000666000001fa000005a000000062000003420000005c0000042c000005b40000021c000004be000004f000000172ffffff16000000da000002ed0000038dfffff97ffffffdcffffffc210000029ffffffde7fffffd33000001a5ffffffabffffff27fffffd9500000323fffffde9ffffffb700000139000000f700000025fffffd2f00000157000001fdfffff7cffffffb93000002450000012d00000001fffffc8500000477fffffff9ffffff0bfffffb57000001cf
    1	    1	    1	fffffa82fffffdf6fffffd38fffff7d0ffffff46fffffae8fffffb1cfffff974fffff95efffffb2cfffff864fffffb8afffffce4fffff92efffffaf0fffff7aefffffc7cfffff982ffffff00fffffb3c0000003afffff968fffffe94fffffa8efffffedefffff83afffffc26fffffdfcfffffa56fffff90cfffffb2cfffffc0c0000010d000002cdfffff733fffffc57000001690000022bffffff77fffffe8700000271000001ffffffff3fffffff650000011b000001a100000123000001e1000001dfffffff71ffffffcf0000033f0000017dfffffc33fffff8a3000003590000024100000189fffffc15000002b3000000f900000077fffffcbbfffffd8f
    1	    1	    1	fffffb0efffff482fffff4acfffff368fffff282ffffee10fffff1c0ffffef30fffff53afffff4b8fffff278fffff63effffeea4fffff27efffff024fffff38effffefe0fffff10afffff308fffff928fffff616fffff494fffff694fffff7cefffff6d6fffff846fffff7a2ffffef58fffff216fffff5c4fffff164fffff92cffffffa8ffffffbc0000016efffffb3efffffae4ffffff32fffffc1efffff9aefffff4b8fffffb4efffffc5afffff55cfffffae2fffffbfcfffffbf6fffff88cfffffaaafffff778fffffd5efffffac6ffffff2400000036fffffbd2fffffa58fffffe0400000064fffffd88fffffb4a000000b4fffffa1efffff7fefffff6f2
