    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000002e5000001d1000003f90000031b000004090000041700000459000003550000024b0000027f0000026d0000027900000433000004050000044d000003ff00000527000005b3000001c30000057b000004bd000004730000022f0000055b000003f9000004770000033100000409000003470000042b000004dd0000029b00000296ffffff6a00000102000000f0000002e6000002c000000242000002b600000004000001a400000006000001860000008c000000ca0000006a000002c4000001600000026c0000018c0000028c0000027a000002bc000001c0000004640000030200000258000002e2000002c2ffffff8c0000026000000246ffffffc8
    1	    1	    1	0000020b00000187000002df000000e1000003ef0000040d0000042300000007000001c90000031d000002c70000022b000002f9000002d70000039b000003d1000002f9000002a5000000390000040d0000017f00000159000000e100000345000002df0000031100000347000002eb000003e1000004a1000003b7000001e1fffffee3fffffeeb0000001f000000fdffffff8700000029ffffffbb0000011fffffff39000000adfffffe83000000df00000051ffffff3bfffffe4b00000085fffffe3dfffffee10000003d000000490000007f00000159ffffffed00000105ffffffabffffff85ffffff5bffffff7ffffffd1dffffff7d00000097ffffff89
    1	    1	    1	00000310000001fc00000424000003460000043400000442000004840000038000000276000002aa00000298000002a40000045e00000430000004780000042a00000552000005de000001ee000005a6000004e80000049e0000025a0000058600000424000004a20000035c00000434000003720000045600000508000002c6fffffe8dfffffe95ffffffc9000000a7ffffff31ffffffd3ffffff65000000c9fffffee300000057fffffe2d00000089fffffffbfffffee5fffffdf50000002ffffffde7fffffe8bffffffe7fffffff30000002900000103ffffff97000000afffffff55ffffff2fffffff05ffffff29fffffcc7ffffff2700000041ffffff33
    1	    1	    1	000002f900000261000001fd0000023f00000195000000e30000017d000003310000024bffffffb70000022500000071000001eb000002f500000369000000ab000004f30000052f0000024f00000227000003c1000002c3000002630000021300000271000002e300000191000002a10000034b0000010f0000019100000233fffffc80fffffd94fffffb6cfffffc4afffffb5cfffffb4efffffb0cfffffc10fffffd1afffffce6fffffcf8fffffcecfffffb32fffffb60fffffb18fffffb66fffffa3efffff9b2fffffda2fffff9eafffffaa8fffffaf2fffffd36fffffa0afffffb6cfffffaeefffffc34fffffb5cfffffc1efffffb3afffffa88fffffcca
    1	    1	    1	000002a6ffffff7a0000011200000100000002f6000002d000000252000002c600000014000001b400000016000001960000009c000000da0000007a000002d4000001700000027c0000019c0000029c0000028a000002cc000001d0000004740000031200000268000002f2000002d2ffffff9c0000027000000256ffffffd8fffffd5100000001000000f5ffffffe7ffffff890000006f00000095fffffd69fffffff70000011f0000003d0000007d000001b700000041000000750000008bfffffecffffffe13fffffde3000000c3fffffe7dfffffeeffffffe07fffffedffffffe81ffffff37fffffeb9fffffea10000006b000000b7000001010000009b
    1	    1	    1	0000011f0000009b000001f3fffffff5000003030000032100000337ffffff1b000000dd00000231000001db0000013f0000020d000001eb000002af000002e50000020d000001b9ffffff4d00000321000000930000006dfffffff500000259000001f3000002250000025b000001ff000002f5000003b5000002cb000000f5fffffd4afffffe5efffffc36fffffd14fffffc26fffffc18fffffbd6fffffcdafffffde4fffffdb0fffffdc2fffffdb6fffffbfcfffffc2afffffbe2fffffc30fffffb08fffffa7cfffffe6cfffffab4fffffb72fffffbbcfffffe00fffffad4fffffc36fffffbb8fffffcfefffffc26fffffce8fffffc04fffffb52fffffd94
    1	    1	    1	000002a40000020c000001a8000001ea000001400000008e00000128000002dc000001f6ffffff62000001d00000001c00000196000002a000000314000000560000049e000004da000001fa000001d20000036c0000026e0000020e000001be0000021c0000028e0000013c0000024c000002f6000000ba0000013c000001defffffed20000016e000000a6000001d8fffffdc2fffffdd8fffffe82000001260000010cfffffe4c0000002effffff560000013c000000f2000000d6fffffdf80000015c000001300000008cffffff7000000152000000ec0000001cfffffe40fffffea6ffffff9cfffffd96fffffeea00000068fffffdb8ffffff6e00000180
    1	    1	    1	000002af0000019b000003c3000002e5000003d3000003e1000004230000031f00000215000002490000023700000243000003fd000003cf00000417000003c9000004f10000057d0000018d00000545000004870000043d000001f900000525000003c300000441000002fb000003d300000311000003f5000004a700000265ffffff11000001ad000000e500000217fffffe01fffffe17fffffec1000001650000014bfffffe8b0000006dffffff950000017b0000013100000115fffffe370000019b0000016f000000cbffffffaf000001910000012b0000005bfffffe7ffffffee5ffffffdbfffffdd5ffffff29000000a7fffffdf7ffffffad000001bf
