    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000002c10000019d0000065f000002c5fffffd110000008900000465ffffff75ffffffeffffffdcbfffffd87fffffc470000017f0000002500000527000003c10000028d00000083fffffcfd00000093ffffff5f00000135000001e5000001df000001a3000004c7000007fb0000068d00000655000003af0000016b000003f9000004320000004a00000130fffffe2e0000034a000001f200000402000001f2fffffe98ffffffdc00000688fffffeac000002bc00000482fffffc880000029e0000037a000005880000045600000150000005180000019e00000456fffffd9000000448000003f8fffffdc80000009efffffe920000043400000440fffffc3a
    1	    1	    1	000000b700000593ffffff61fffffba3fffffdbbfffffaff00000263ffffff87fffffde9fffff991ffffff3dfffffcbd000002d90000014b000003e9ffffff6b0000038300000055fffffb6ffffffa51fffffe2d0000016700000443fffffe0500000505000000d100000399000005bf0000007b00000289000001b1ffffffdb000007f800000d8c000008ca000010d000000ae800000cc00000086800000c2000000cfa00000f4e0000098200000a5a0000038e0000056800000cae000002d800000bd80000035e00000bb000000fce00000bca000005600000085400000ace00000866000008fe00000942000007ac00000a38000005fe00000b2600000d50
    1	    1	    1	fffffda9fffffc890000013b000001d500000105fffffa7dfffff9c5fffffeb1fffff4bffffffe37fffffdfbfffffbb3fffff88ffffff78dfffffa1bfffffdf5fffff9e9fffff897fffff7b1fffff8dffffffcfbfffffd91fffffd2dfffff94bfffff9b3ffffffcbfffff79ffffffe15fffffa85fffffac3fffffcebfffff7c1000002c9000004d10000017f00000af9000003590000020100000251000003d10000045f00000757fffffe1b000002cbfffffbb700000041fffffea300000459000001010000013bfffffd650000018f0000020b000003c9fffffed9000005570000015bfffffd67000000cf000000290000043500000627fffffecf0000046d
    1	    1	    1	0000029e0000090e000005f40000091a00000402000005ca000000a200000322000009300000078c0000049000000424000005100000069600000b54000001de0000038a000003c0000007e60000063c0000081c00000486000004e60000077c000009d000000a9000000cdc000002ee00000a4a000003900000043c000009fe000004ac000002a0ffffff96000004bc00000378fffffe500000023c00000778000001660000072200000492000003defffffe56000004400000038a000002a00000033c0000007e000000f8000003f2000006f2ffffff70000004b400000136000002a200000402000007260000056c0000041400000a0e0000007a000001c8
    1	    1	    1	fffffdf1000001fdfffffe8f00000221fffffc01fffffc21fffffdc900000219000000e70000009700000257fffffebf0000017f00000189fffffd2b000001090000002500000247fffffe25fffffc9b0000014f000001edffffff79ffffff83fffffea70000006bfffffaafffffff19000001d1fffffcb7000002b7fffffd39000002fa000006420000021c000002c6000000ea000004eafffffd560000034a00000720000001e8ffffffb400000478000005600000077a0000067800000402000004da000003bc000005de000002f0000005fc0000044200000032000003c4000009440000054400000358000002220000069a0000011800000504000003da
    1	    1	    1	00000747000003b7000009cd00000683000008df00000a1b0000038300000447000006fd0000073d00000415000005190000062500000513000003b5000004e3000005570000064900000d73000007d9000001010000028b00000463000008fd000007b100000ad1000006d100000483000002d7000002cd0000099d0000025ffffffe2c000003c8ffffff2afffffe940000046400000164ffffff6c00000384ffffff16000000b20000024e0000010effffff2efffffea0ffffff82ffffffa00000014cfffffd9efffffd74fffffc1e0000046afffffdac00000484fffffc36fffffe320000047600000052000001f0fffffbe0000004d200000436fffffcb4
    1	    1	    1	00000504ffffff300000025e00000478ffffff58fffffe240000037000000094000000b6ffffffee000001be000004620000021600000494000000de00000434fffffd6c000000e6ffffff8c00000712000002d600000358000000300000042a0000033600000022000001420000044c00000708000003aefffffbe2fffffebcfffffec1ffffff65fffffc1ffffffca9000002e10000011dfffffaa5ffffff15fffffd7fffffffbf000005a30000023300000153000000c100000373fffff89d0000033dfffffe5300000679fffffc1bfffffeb3fffffd0100000335fffffedb0000021700000367000005df00000071fffffe51fffffbb30000041f0000025d
