    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc895fffffe5627000001f5b7ffffff5819ffffffd2470000028d61fffffffc97fffffeb307fffffecd650000010c8dfffffe5f25ffffff46e3ffffff6419000000a193ffffffc9edfffffe3081fffffc3b27fffffe2119fffffcb97b000002dccf00000053a300000013cd0000016919fffffde199ffffffff73fffffd27b7fffffcc53dfffffe3c79fffffd88af00000008d3000000a8850000019127
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcdcd5fffffeed2bffffff2859fffffd297bfffffc6215fffff9af19fffffbdd61fffffb648ffffffa92e7fffffa3653fffffc543dfffffd9373fffffcba7bfffffe8941ffffff39f1fffffaaab3fffffd5a93fffffd74cffffffe3551fffffe1d43fffffbaf47fffffc1d79fffffc2b97fffffbe081fffffdd411fffffcc55bfffffe1cbbfffffb91e9fffffb57f3fffffe1fdffffffc8aadfffffd9ba1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff16ff000000e8e3fffffcc441fffffd1f810000006da3000000b0b5000000509b00000177750000020d05ffffff3003fffffdcd01fffffef285fffffead5300000119fdfffffeedf3fffffdd303ffffff33b9000001068ffffffffa31fffffec76fffffff6527fffffff0f700000223effffffe1329ffffffe855fffffde64bfffffde027fffffd78bffffffcd8e9fffffbd1d9fffffec177fffffd0ca3
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff6450fffffc9ff0ffffffff6afffffd793cfffffe872cfffffc2e98fffffd33d8fffffc817afffffef104fffffbb370fffffe3856fffffca2e4fffffd41eefffffc39b2fffffc35b4fffffcb0ecfffffe5d8cffffff799efffffd7738fffffc662efffffbf35efffffc081efffffdfb0afffffafa4c0000016f7efffffeac58fffffd4d12fffffd0480fffffb6b5afffffdecae000000577cfffffdfff2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb524dffffff1ba7fffffc70a5fffffd7265ffffff0ee3fffffcfab7fffffe4d65fffffe85affffffa7743fffffd1867fffffdba7dfffffede11fffffcbd47fffffd8b41fffffd1825fffffc5a57000000d9f1fffffedf91fffffcad4dfffffbcb45fffffcb25bfffffca65bfffffda115fffffccae10000017631fffffba82bfffffc9a35fffffe027bfffffd6f070000002a3bffffffb29d0000003acb
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024101ffffff800ffffffe6f410000007395fffffeda090000013d69fffffd5af7fffffe729bfffffe2fa90000031d27fffffc3fb1000000700f000001abb9fffffef809fffffe0c43ffffff288b000003c5ab0000027c07ffffff3d47ffffff69e9ffffff907d000000945b00000383bd0000032f6bfffffebd55fffffefa2b000001610b000000a2750000000a890000011a55000002074bfffffef629
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4169fffffc1705fffffec683fffffc2917000000402f0000021fdb0000004771000000d29bffffff07e5ffffff3eaffffffe22dbfffffeba03fffffef367fffffe8a17ffffffd1bbfffffeba09fffffed923000000a39dfffffc8027fffffeb9c3fffffe9053fffffd1fef000003028d000000170f000000e42bfffffde597fffffe0feffffffefb5300000008effffffd3355000002f4ab000002fa2f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb067fffffb645bfffffd9801fffffd97b9fffff8f56ffffff8eb09fffffba279fffff8ce65fffffae203fffff6edadfffffcf3e5fffffc474dfffff7c5ebfffff9753ffffffbb141fffffc183dfffffaa47ffffffc3ac3fffffc2e15fffffd0281fffff98daffffff9248ffffffa01e5fffff8a863fffffb6361fffffc91c7fffff8322dfffff9ed5dfffffc82adfffffbebe5fffff8538ffffff90a67
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001944f0000003b950000007ff3ffffffe48700000117990000004f3f0000015197000000dc930000014039ffffff8363000001d77bffffffc2c3ffffff0fd1000002d00bfffffcd72d000004f4af000000ad3100000037f50000014b23fffffda123000000e6db000000674bfffffe545b00000319e500000217230000025fe3000002f4ad0000018f6100000153eb000000d269000002e95f000000c8e5
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025d81000001a46b0000008281000000f1d9000000718b0000004b6d0000015bb7fffffef6ad000002a2cb000000f2e30000028597fffffd24890000018097ffffff7875000005c74bffffff4ee7000000e41300000176b30000034327ffffff55f3ffffff7731ffffff4ffb0000010409fffffc333f0000017a9ffffffda21900000031c7000002c407fffffe62b3ffffff090b00000142770000010673
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e89c0000019ee400000514400000005ffeffffff95640000024d7c00000026e800000104340000030c680000010628000000a4d40000000db2000001776a000002ad46ffffff88f0000000ec0400000135500000040366ffffffef6e0000048440000000f4440000015954ffffffe680000001169c000000df6c000001c34c0000005f1c0000031ac60000004e7c000002effafffffee83c00000292a4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4960fffffe7c66fffffdfc3cfffffc7560fffffbedc4fffff9793efffffe63a8fffffcbde8fffffcfe98fffffbf672fffffe006cfffffc7efafffffc28dcfffffdcb82fffffe6786fffffcfb02fffffd2a04fffffcb790fffffd9900000000282efffffad140fffffed3b4fffffc85cafffffcb042fffffe7898fffffd7f36fffff88030fffffd27b6fffffb9e12fffffc3770fffffbb8a2fffffebe0c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff937b2fffffaceb4fffff80e44fffffb70ccfffff8ed26fffffb7590fffff7ae2cfffffeb5bcfffff998dafffffc317cfffff93230fffff80484fffffdc492fffff93c32ffffff3246fffff965a8fffffb6b72fffffa5786fffff7823afffffbc8a2fffffad01cfffffbf71afffffb1a88fffffa8412fffffadb70fffffa93a8fffff9e9e6fffffd2930fffffb44e0fffff5faa8fffff9cc8afffffc3392
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc853dfffffd9053fffffd0055fffffcc351fffffe21cbfffffbc011fffffc66b3fffffe6963fffffd86b5fffffc5119fffffc4ae5fffffb88e3fffffa4b09fffffcd0a7fffffb2651fffffe3393ffffff374dffffff01a7fffffd4a51fffffe937ffffffced5dfffffefbabfffffcfdfffffffab82b0000023883fffffff96dfffffb260dfffffd1c9bfffffbfa93fffffd2a4ffffffde863fffffb58ff
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a8a2ffffff17b6000001f04c000000efcaffffffa9ec000001af2c00000147fe000002bd20ffffff8462000000af4a0000009204000002814cffffff8b16fffffe6eec000002a8b6000001280efffffed3020000029e640000030040000003a194000001608affffff5f70ffffff6b6efffffea902ffffffeb480000011d620000029cd4000000a188000000f746fffffef5ce0000034de4fffffea1c6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3af5fffffcda97fffffa7d9bffffffb121ffffff7f070000016a77fffffbdcfdfffffea65ffffffd832d000000eb8bfffffe97c1fffffccb03ffffff291ffffffda743fffffc449dfffffccab3fffffbef2dfffffc867ffffffc0fadfffff9c69bffffff7867ffffff7acf000000b62ffffffeb5fdfffffc9df3fffffef117fffffdd1b5fffffae357fffffd551dfffffc19b700000077ebfffffe52bb
