    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffc47ffffffffd5fffffff8cf00000000f5ffffffff09fffffffe1bfffffffbb7fffffffdf9fffffffca1ffffffff650000000115fffffffeb9fffffffc5bfffffff90ffffffff805fffffffd4d00000000b7000000007ffffffffd57ffffffff95fffffffa83fffffffa67fffffffe570000000071fffffffe5dfffffffa59fffffffce7fffffffe49000000011dfffffffb97fffffff5c1fffffffac50000000720fffffffd6a000000043400000003c600000004620000000280000000053000000001d200000000f20000000596fffffffd5e00000000760000000124000000014400000005c600000001be000000010c00000002a00000000444000000002effffffff2c000000065c0000000348000000020a00000002fafffffffd1200000002340000000332000000027e00000000e000000002be00000005fe
    1	    1	    1	000000049e00000004b0000000052600000008d0000000082000000005ea000000059e0000000430000000028cffffffffe400000009d800000002dc0000000262000000077e000000039c00000005e400000001fa000000024a00000002b20000000274000000002a000000052a00000000aa000000076000000000b80000000478000000044e000000008000000005f800000006de00000001e8000000052cfffffffb8efffffffd54fffffffacafffffffe1800000000f0fffffffaeafffffffce2fffffffd88fffffff65cfffffffe74fffffffccc00000004d0000000004affffffff36000000009800000001bc0000000136fffffffee2fffffffe1e000000032cffffffff7afffffffc4600000003befffffffd3000000001b0fffffffddc00000001e20000000210fffffffe94000000007efffffffcc8ffffffff8c
    1	    1	    1	ffffffff3b0000000299000000017bfffffffc49000000013dfffffffdd3fffffffdaf00000005cdffffffff91fffffffd2900000000ddfffffffd61000000052b00000001c7fffffffda5fffffffd01fffffffe7b000000013bffffffffeb00000003f90000000407fffffffed7fffffffd8bfffffffdb5000000018d000000012dfffffffce30000000141000000018100000006cfffffffff95fffffffcd9fffffffe8bffffffffc900000001430000000269fffffffec1000000014bfffffffd4ffffffffecdffffffffd5fffffffce90000000291fffffffef1fffffffb8f00000001f7fffffffc5d000000011dfffffffae7000000005bfffffffb4ffffffffcedfffffffa830000000387ffffffff77000000044dfffffffdd50000000131fffffffe43ffffffffcdfffffffda90000000007fffffffda90000000599
    1	    1	    1	0000000524fffffffe220000000244000000058effffffff0e000000025c0000000144000000038a00000004fe000000063600000002e60000000446000000010c000000060c000000052600000002a6fffffffeb0fffffffd3c000000044c0000000222fffffffc3400000006100000000294000000059200000002d6ffffffff9afffffffeec00000000de00000003be00000000b80000000242000000027affffffffe600000003a0fffffffcba0000000010fffffffe2c000000038e00000005da0000000690000000016c00000000cc000000036800000000c8000000031efffffffe22000000009cfffffffd4000000000ea000000010a000000059effffffff9400000001cafffffffb9e000000012efffffffc940000000270fffffffdf80000000212000000006800000001bc0000000002fffffffea00000000010
    1	    1	    1	00000004bbfffffffa6dfffffffe07000000000dfffffffe2100000001dffffffffb13fffffffad10000000049fffffffe69fffffffbb5fffffffe89000000027bfffffffffb0000000035fffffff9a9ffffffffbbfffffffbd3fffffffc7bfffffffd55fffffffb8b0000000067fffffff80bffffffff5dffffffff85fffffffdf9fffffffccbfffffffc250000000321ffffffff4f0000000275fffffffcc1ffffffffba00000003f8ffffffff3600000000500000000694000000048a00000000cefffffffeb8000000029cffffffff90000000045000000004f4000000012200000003b6ffffffff44000000031c00000003da000000042afffffffe9a00000001ccfffffffe86fffffffff2fffffffb5a000000015400000000980000000314fffffffdc200000000f0fffffffe68000000056afffffffca0fffffff9dc
    1	    1	    1	fffffffc6bfffffffe8900000002effffffffef100000002d5fffffffdb3000000026ffffffffda1fffffffe95000000017d00000000850000000425fffffffb3b00000000d3fffffffe8d00000002a9fffffffda300000000af00000001db00000001190000000197ffffffff1300000001e3000000013dfffffffee100000004a500000003730000000171fffffff971000000013b0000000165ffffffffa9fffffffc1afffffffb88fffffff5e2fffffff960fffffffb30fffffffb62fffffff67afffffff7f8fffffff650fffffff7d0fffffff8c0fffffffe40fffffffbdafffffff7a2fffffff724fffffff990fffffffe52fffffffd92fffffff5aafffffffa50fffffffa2afffffff802fffffff7fefffffffaf8fffffffc44fffffff724fffffffceefffffffc08fffffffc40fffffffba2fffffff4f4fffffffaa4
    1	    1	    1	0000000108fffffffe96000000025800000001f6fffffffeaa0000000118fffffffeb0ffffffffc6000000034e0000000412000000028a0000000326000000035c0000000350000000038200000000560000000144fffffffc74000000007cfffffffd2efffffffefcffffffffc8000000008800000003aeffffffff8a000000039efffffffc60fffffffb4a00000001eaffffffff5c00000002d6000000000afffffffa49fffffffa73fffffff969fffffff8dbfffffff76ffffffff90dfffffff239fffffff8c7fffffff85ffffffff597fffffff58bfffffff977fffffff56dfffffff9a1fffffff25bfffffffa7bfffffff915fffffffce1fffffff26dfffffffd4ffffffffc89fffffffa55fffffff689fffffffc77fffffff967fffffffa63fffffffc19fffffffacbfffffffa5bfffffff965fffffff863fffffffb0b
    1	    1	    1	fffffff4cefffffff0a0fffffff1aafffffff378ffffffef64ffffffefaafffffff216fffffff880fffffff32cfffffff2f4fffffff418fffffff6c4fffffff08afffffff18afffffff074fffffff450fffffff2fefffffff3b2fffffff6f6fffffff87cfffffff4aefffffff4f2fffffff2eefffffff534fffffff258fffffff1d0fffffff90efffffff708fffffff4f4fffffff262fffffff0a4fffffff5a0fffffffe4cfffffffa56fffffffc1cfffffffbf2fffffffb92fffffffb00fffffff6f0fffffff7b6fffffffc1efffffff9f6fffffff6e2fffffffd36fffffff4a4fffffffdd8fffffffb5efffffffdfefffffffaf4fffffffb74fffffff7fcfffffffa5afffffffc30fffffffd54fffffffb70fffffffb76fffffff92afffffffc76fffffffe40fffffffe46fffffff70efffffff818fffffffb76fffffffade
