    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c5d1000000a977000002b255fffffecaad0000010ccd0000055747000001d93ffffffd12a9fffffe7083000003a2f30000042573000002f8df0000025b530000026eb9000001e86b00000490d7000004d7e1fffffe7c63000001f1e90000039be1000000c27d0000039eed000004c3ab000004a16b000003a7cd000003f2ebfffffff0690000009961fffffe03750000024cb9000002e739000002290b
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffbb9affffffd8d2fffffaa908fffffb020c0000006bd4fffffd1f6e00000019d20000035136000000080cfffffded220000007fee0000005d4afffffcc46affffff6a4600000018c8fffffe889cfffffbadaeffffff945efffffe193c00000156a6000003daea0000005c52ffffff447400000113f0ffffffa2f4fffffd4c4a00000179760000027932000001e6320000009832ffffffebdefffffd1ee4
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ed8700000430ab000005b68f0000024c9d000005798500000430ab00000004c5ffffffdc8f00000764a500000437b500000104a30000020989000003efd7000005a7c3000001221700000013130000046b89000004f7970000035b53000003eba90000028ae70000034065000001a34d000003c4a90000057c1f0000069ef30000067c970000069d870000012dab000002412d0000047819000000c8df
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec2ebfffffdf665fffffa69b1fffffc23b90000020fa3fffffe66f5fffff98e61fffffd222dffffff4651000000bbd3fffffb7cb7fffffc490300000132270000023687000000ec41fffffeb7d5fffffbfba3fffffe9377ffffff5333ffffff6675fffffaea13fffffde46f0000005f9d000001ec55fffffd07bdfffffa7951fffffbea8ffffffdc0affffffc2bdffffffe304f0000021d810000020d1f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f322fffffee156000001d82e0000005904fffffdff7cffffffb7fe00000243fefffffe19b0ffffff51b0fffffe9e4cfffffe44ee000003171effffffef3c0000028384000001d794000002eea4fffffad5e2fffffecfd60000011080000003cbc0000003d32c000002681effffff1904fffffa3c74000001838e000002f846ffffff76ccfffffe1facffffffa3d4fffffdf5180000022774000000a7f2
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028d12fffffd2ae6000005200a0000027756000001f90e0000010966000003584efffffe0de0ffffffc91afffffd0f66fffffe251e0000036f2a00000370b4000002c972ffffff4d68000003fcf000000349f80000002e540000043b88000003fc10ffffff4232000000f2ec0000008a5c000001536600000069e60000020b30000005e5c6ffffffea080000048abe0000001cacfffffb8e4c0000024bda
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4804fffffeaef0ffffff9f90000000b63affffff4c62fffffcbfd80000026090000002c54e00000144a8fffffeaf2affffff582afffffc98be000002c4eefffffedc0cfffffb24b00000013e18ffffff4552fffffe4152000001ff36ffffffca16000001cca40000016d68fffffe07faffffffc36c0000037c5afffffee624ffffff0e3a000002b930ffffff9c48ffffff4640000003ba24fffffb6646
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000037be70000046de9000005ab330000072bf1000007cfbb0000053b6700000435e70000042101000004b3370000040053000003102300000524b3000009cad30000049af9000001f5e90000054c3dffffff404b000006909b0000081971000005c43b000002413d000002761300000350e30000051681000003ad170000032171000005065d000006fb9d0000075955000003e89900000587cb000005e19f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbc2f6fffffc37a4fffffd02f2fffff9d0e4fffffdf66cfffffb1d6afffffbfdb8fffffc5e4cfffff8cefafffff943b2fffffebcfeffffff58acfffffa0100fffffcb79efffffbac60fffffdd87afffffe3c9efffffe4396fffffe5324fffff9fda2fffffbb228fffffc2c78fffffdee520000005612fffffc0d04fffffc20d4fffff95bc2fffffabce4fffff9e360fffffb406afffffc4352fffff8ef6c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a6700000047b5afffffffe7e000002d9ba0000052396000000727e0000027b3a000006d5c20000051586000006bf6affffff2480ffffffdbee0000024f84000002071c000000873e0000046660000005106e0000032c6200000256e8000005ed6e0000026d60000005b0e8000005a1040000005f4a00000232ec0000000a5c0000055e94000001bf440000053f46000000575a000000ebac0000043b82
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063af8000002df34000004a9480000068ad60000059cb6000004997c000007c748000006a110000004f07e0000032f500000051f220000071eae0000052f720000025c4e0000052e44000003f12e00000560b0000007aa4c000004afe00000091458000007ea7600000671180000070dc6000004acd8000003418c000008d26000000480be0000056d2e0000049ac2000003048c00000994c8000001d83a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb89f9fffffc139bfffff9ac9dfffffdbb13fffffceb25fffff85723000000feabfffffd01f5fffff85291fffffb9357fffffa5efffffffc5869fffff8b223fffff83e27fffffc1a01fffff66a37fffffc22c9fffffa891700000162d7fffffe7f3bfffffc81850000008dabfffffee259fffffa29e1fffffba4edfffffbc7e3fffffb124ffffffee31ffffffebdd7fffff82e39ffffffd1b5fffffda789
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7badbfffff93ba5fffffd5d9ffffff67d4dfffff8bc87fffff7a9f9fffffc290ffffffa5d89fffffbd173fffff48c21fffffc4e9ffffff80093fffff55919fffffa5fbbfffff6e29bfffffdfe99fffff56909fffff3c0b3fffff7fb07fffffe4293fffff86d07fffff921a9fffff8f083fffffbbe33fffff4a5cdfffff7f63bfffff35a21fffff78ce3fffffb493ffffffa3cf1fffffc0e75fffff6f2c3
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000226b60000024ea00000037b4c0000007ab4ffffff104c000004ed4c000002fa720000002070000001e336000000b1be0000023ee6ffffffa8f2ffffff7e100000056a260000022ff8fffffe0b0a000001435c00000312b0000000705e000000fce8000003b55c000003b79c0000008eac0000035bc4000001fc5600000474ccffffff446c000004e89a000002135c000003c204000005affe0000002094
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d46fffffee6a400000421dc00000548b8000000223a0000012fae0000022898000000a35e000000a06c000002bd82ffffffe974000004ee28000004f9b60000030df0000004e9d4ffffffd91afffffc35a6fffffe3cac000002e3e600000536d8ffffffb68cffffffd52c0000056512ffffff01f800000456380000009108fffffd1f22000002ae7e000001242affffff512cffffff9730000000567e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd1f9afffffcab56fffffa5dd4fffffa4960fffffaa4a8000000643efffffcb256fffffc084e000000fa86fffffa7d5cfffffb25ccfffff78428fffffb13ba00000064bafffff8ee26fffff83ca6ffffffcfdcffffff5274fffffb52f0ffffff04e4fffffc46b0fffffae2b8fffffc5130fffffa21aeffffffcd4afffffc327afffffc03bcfffffde784fffffd49440000016d30fffffc3850fffffb2f1a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
