    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000003fc0000046a0000037e000003620000027c000000f8000000ee0000030c000001da000002c4000002e4ffffffac000000ce000003aa000002f8000002160000034c00000202000003240000012a000000920000004a000002000000026e000001c8000000fc000002480000037600000134000000bc000000aa00000044fffffedeffffff1cfffffd00000000a400000136000002ce0000003c0000008afffffff0000000f2fffffec2000000da000002a8fffffec40000010a00000074fffffff6fffffe98000000da0000000c0000014c00000008ffffff9e00000000fffffe82000000cafffffe5affffffd40000011a0000007effffffb800000036
    1	    1	    1	ffffffedfffffe97000000affffffef7ffffffddffffff5d0000011b00000095ffffffdf00000085ffffff51000001a9000000870000008ffffffdf100000037000000a1000001c7fffffdf9ffffff8f0000008300000213fffffff900000063000000e500000259ffffff4dfffffe8f00000019000000f10000016b00000139ffffff6bfffffe150000002dfffffe75ffffff5bfffffedb0000009900000013ffffff5d00000003fffffecf00000127000000050000000dfffffd6fffffffb50000001f00000145fffffd77ffffff0d0000000100000191ffffff77ffffffe100000063000001d7fffffecbfffffe0dffffff970000006f000000e9000000b7
    1	    1	    1	fffffe96fffffed4fffffcb80000005c000000ee00000286fffffff400000042ffffffa8000000aafffffe7a0000009200000260fffffe7c000000c20000002cffffffaefffffe5000000092ffffffc400000104ffffffc0ffffff56ffffffb8fffffe3a00000082fffffe12ffffff8c000000d200000036ffffff70ffffffeefffffe57fffffe95fffffc790000001d000000af00000247ffffffb500000003ffffff690000006bfffffe3b0000005300000221fffffe3d00000083ffffffedffffff6ffffffe1100000053ffffff85000000c5ffffff81ffffff17ffffff79fffffdfb00000043fffffdd3ffffff4d00000093fffffff7ffffff31ffffffaf
    1	    1	    1	00000087000001ddffffffc50000017d0000009700000117ffffff59ffffffdf00000095ffffffef00000123fffffecbffffffedffffffe5000002830000003dffffffd3fffffead0000027b000000e5fffffff1fffffe610000007b00000011ffffff8ffffffe1b00000127000001e50000005bffffff83ffffff09ffffff3b0000009b000001f1ffffffd900000191000000ab0000012bffffff6dfffffff3000000a90000000300000137fffffedf00000001fffffff90000029700000051ffffffe7fffffec10000028f000000f900000005fffffe750000008f00000025ffffffa3fffffe2f0000013b000001f90000006fffffff97ffffff1dffffff4f
    1	    1	    1	000001270000019900000071000001190000019fffffff7b00000115000000fb00000149000001c7ffffffcbfffffe3300000081000000b9fffffff70000000d000001a7000000c5ffffffebfffffdd9ffffff0900000059fffffed3000000f50000006b0000002bfffffeb70000001d0000005ffffffe77ffffffd5fffffe47ffffff47fffffed5fffffffdffffff55fffffecf000000f3ffffff59ffffff73ffffff25fffffea7000000a30000023bffffffedffffffb50000007700000061fffffec7ffffffa9000000830000029500000165000000150000019bffffff790000000300000043000001b7000000510000000f000001f70000009900000227
    1	    1	    1	000000f3000001650000003d000000e50000016bffffff47000000e1000000c70000011500000193ffffff97fffffdff0000004d00000085ffffffc3ffffffd90000017300000091ffffffb7fffffda5fffffed500000025fffffe9f000000c100000037fffffff7fffffe83ffffffe90000002bfffffe43ffffffa1fffffe130000023c00000192000000a2000002720000030400000298000001ba000003a00000011e000003b00000006c000001a40000037200000272000001680000023600000358000001d60000016c0000003a000001d6000001da0000010c00000246000000a400000394ffffff640000014e000001dc000001a00000014200000128
    1	    1	    1	000000be0000013000000008000000b000000136ffffff12000000ac00000092000000e00000015effffff62fffffdca0000001800000050ffffff8effffffa40000013e0000005cffffff82fffffd70fffffea0fffffff0fffffe6a0000008c00000002ffffffc2fffffe4effffffb4fffffff6fffffe0effffff6cfffffddefffffec1fffffefffffffce30000008700000119000002b10000001f0000006dffffffd3000000d5fffffea5000000bd0000028bfffffea7000000ed00000057ffffffd9fffffe7b000000bdffffffef0000012fffffffebffffff81ffffffe3fffffe65000000adfffffe3dffffffb7000000fd00000061ffffff9b00000019
    1	    1	    1	000000b80000012a00000002000000aa00000130ffffff0c000000a60000008c000000da00000158ffffff5cfffffdc4000000120000004affffff88ffffff9e0000013800000056ffffff7cfffffd6afffffe9affffffeafffffe6400000086fffffffcffffffbcfffffe48ffffffaefffffff0fffffe08ffffff66fffffdd8fffffe4bfffffe89fffffc6d00000011000000a30000023bffffffa9fffffff7ffffff5d0000005ffffffe2f0000004700000215fffffe3100000077ffffffe1ffffff63fffffe0500000047ffffff79000000b9ffffff75ffffff0bffffff6dfffffdef00000037fffffdc7ffffff4100000087ffffffebffffff25ffffffa3
