    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	ffffffe358ffffffd7ccffffffe0d4fffffff19affffffcf98ffffffd00effffffc7c4ffffffe404ffffffde4affffffbe18ffffffc5a6ffffffc14effffffbbd6ffffffe8a6ffffffb972ffffffd542ffffffe088ffffffc9c8ffffffce90ffffffd6e8ffffffbfb2ffffffbcf2ffffffda38ffffffc91cffffffc7ceffffffb2eaffffffd27affffffd8d8ffffffd778ffffffe16effffffee02000000062afffffff48bfffffffc3bfffffffab7fffffff75d0000001553fffffff931fffffff487ffffffe813ffffffe63500000006bffffffff341ffffffe259ffffffd9adfffffffb750000000c09ffffffff2d000000034bffffffe75ffffffff39fffffffffa3fffffff3f5ffffffcca1fffffff2dbffffffe3d3000000122dfffffff1c100000007810000000ecbfffffff0530000000781ffffffee19fffffff865
    1	    1	    1	fffffffe0900000017850000000d89ffffffeb6f00000008690000002283fffffffdcd0000000cb900000011a70000000e4d00000021bb00000013af0000002a6b000000194300000014d7000000193b00000002050000001b250000001cad00000023d1ffffffff43000000097f0000003701fffffff5ed0000002c570000000cab00000015470000000c7900000008bdfffffffbff000000265b00000016bf000000045500000020e10000002b71000000329300000033d1000000278300000017450000003cad000000246f00000032610000002c0300000020170000000c870000003e470000002e5300000012330000002e3d0000003a1d0000001be500000018e9000000288b00000044ff0000001bd1000000124500000000270000003f5bfffffff9570000001d95000000149d00000024470000000f0f00000012d3
    1	    1	    1	ffffffed240000000a70fffffff5d8fffffff7a6ffffffeefcffffffeefefffffff1d0fffffffa44ffffffefdaffffffe50cffffffffb20000000176fffffff72e00000008f20000000ace0000000fe6ffffffff24ffffffef94fffffffb14ffffffe378ffffffe51affffffeb2effffffdae8fffffff4a0ffffffe572ffffffee3e000000056efffffffa48fffffff800fffffff6de0000000192ffffffdb72fffffffb700000001404000000288cfffffff17a000000317c00000020760000000d4c0000000de40000001b6e0000000264fffffff38a00000015ce000000021afffffff60200000016be000000041e0000000d40000000205c00000008a8fffffff5e00000001f12fffffffaeaffffffe3840000000194fffffff4ea0000000a8e0000000f820000001294ffffffdacc000000088200000018ba00000025c2
    1	    1	    1	ffffffcf15ffffffd679ffffffd501ffffffcb67ffffffc61dfffffff443ffffffe449ffffffe03dffffffca7fffffffde89ffffffc987ffffffd617ffffffd477fffffff937ffffffe1f3ffffffd8fbffffffe4c1ffffffb3ddfffffffbc9ffffffcf39ffffffe6efffffffd347ffffffd3b5ffffffdc31ffffffee7fffffffd50bffffffe827ffffffdfb1ffffffd639ffffffc6abffffffeb67fffffff67f000000009effffffe45afffffff696ffffffe4bcffffffefaeffffffe4f0ffffffe1daffffffee02ffffffe764fffffffd66ffffffffb4ffffffeb88fffffff3e8ffffffe770ffffffe434ffffffd5c800000014ceffffffe8aeffffffeba60000000022fffffffbe8ffffffed80ffffffe93effffffe316fffffffc84ffffffd5ccfffffff7c800000005fafffffff412fffffffb200000000a000000000214
    1	    1	    1	ffffffceaafffffffc7e000000058affffffec4cfffffffa1e00000005640000000512fffffff17efffffff5900000000a42fffffff64cffffffffc400000001c4fffffff2e40000000234000000121cfffffff516ffffffe246fffffff9dafffffffc72fffffffbd8000000098cfffffff5420000000a66fffffffea400000013d400000008bcffffffe1daffffffdb5efffffff558ffffffe728fffffff5c0ffffffd7cdffffffdd85ffffffe275ffffffe8b3ffffffdfa9ffffffcf2ffffffff7e5ffffffed21fffffffdbbfffffffb79ffffffea2bffffffe2ebffffffe2b3ffffffe30bfffffff0d7ffffffe3f3ffffffd1a5ffffffd9c5ffffffff61ffffffe035ffffffe26bffffffe28fffffffe17dffffffe70dffffffe807ffffffd1bffffffff32ffffffff699ffffffecd5ffffffd9a7ffffffdca7fffffff093
    1	    1	    1	00000021f600000014c2000000093a00000006280000001ba2000000187000000035b6000000169200000015680000001a9a00000002d4000000199c000000222800000003b400000000d40000001cf80000000b520000000db20000000fb2fffffffc0e0000001ba80000001890000000320e00000022160000000a4800000028940000002e5c0000001efe0000000e9a00000009c40000001640000000106800000011cf0000000a57000000226b00000004f5000000125f0000000af10000000f370000002283000000116900000012e3ffffffff290000002e19fffffff4ed00000024950000002a2900000022550000000d3f00000006e7fffffff553000000021f000000174d0000001b250000001553000000196f000000287d00000015450000002ee1ffffffffc700000019430000001529000000273d0000001d25
    1	    1	    1	00000000820000000af60000002ce2ffffffd3c00000000ef6fffffff070000000036e0000000a06fffffff90400000001a600000002a400000017a400000017840000000de8ffffffe7c00000001cb8ffffffe38afffffffa0afffffff902000000084efffffff260000000063cffffffe9a200000010ee0000000b540000000cf40000000dd0fffffff416ffffffeb7e00000003b000000000f0fffffffb9c0000001d190000001f490000001db900000006d70000000781fffffffcb700000012590000000a5900000015c300000017650000002163fffffffc9ffffffff617000000087b0000001e9f0000001f2b00000020a5fffffffeb500000001f1fffffff75500000018f3000000078ffffffff56500000021710000000b0bfffffffd2bfffffff2fb00000005850000001659fffffff94f00000002e3fffffff117
    1	    1	    1	fffffffc51fffffff2410000000789ffffffebf30000000ed900000005f30000000c85ffffffffdd000000072700000001e9ffffffed43ffffffee6b0000000803ffffffeb7bffffffff7fffffffeee700000010850000000ea100000009a1ffffffef1dfffffffd87fffffffb470000000e750000000169fffffff9870000000093fffffff637ffffffff89fffffff1dd000000055b00000022d300000026b3000000273f0000002827000000016f0000001dc9000000267f00000014b900000039770000000d4700000012310000001ccf00000009e9000000240d0000002f010000002e81000000082d000000277500000018ff00000018f7000000244f000000117f0000002f410000001ea100000016e300000023a3000000224d000000137900000024ad00000013df00000002470000003a1900000034490000002945
    1	    1	    1	000000221500000040090000002d590000002a43000000026100000036070000001c1900000019050000001f7b000000234100000027cf000000303f0000001703000000184b000000278b00000015ab00000030890000002d45000000201900000008b10000002ac70000002bbf0000001b7d00000045c9fffffff22b00000037b300000035cb00000013f900000034e50000002ed3000000237f000000233bffffffed63000000032fffffffe8eb000000060dffffffe8d3000000119dfffffff933fffffff7430000002065fffffff7c3fffffffecdffffffec99ffffffe90900000003f9fffffff415ffffffe7f10000001e3fffffffffb30000000077000000073fffffffea49fffffff89dfffffff6ff00000000730000000d050000000655fffffff81dfffffffbc3fffffff72bfffffff20d0000000e6d00000007b5
    1	    1	    1	0000000a120000000e3a000000004600000010680000000f0a00000011800000000d1a00000005aafffffffb180000000dd2000000234c0000000964000000309c00000007d00000001a98fffffffcd8000000114e0000000cdafffffff29afffffff732ffffffeff8ffffffe28400000018ca0000000ac20000001d7800000005b0fffffffa9cfffffff826fffffffe7effffffebf000000011480000000678000000094900000015b500000005e5ffffffeedf0000000069fffffff8d70000000045fffffffdc90000001b0bfffffff711ffffffe97700000019730000000c57ffffffdacf0000000993fffffffd6f0000000aed0000000e71fffffff68d0000001dfd0000000da7000000090b000000133900000008850000000057000000019bfffffff42ffffffff9990000001e59000000163f00000024d3000000045b
    1	    1	    1	0000000943000000019f0000000067fffffffd1d000000041b000000148d000000046f0000000c9300000003e5ffffffff6f00000000c1ffffffffc9ffffffff210000001c8d0000000ed90000000081ffffffefe7fffffff34b0000000147ffffffdc67fffffff64dfffffff26dfffffffdd7fffffffc370000000ffdfffffff94d00000006f500000003d7ffffffebdbfffffff8a100000002a9ffffffe9210000001f1e00000008aafffffff0d200000013e40000002c5600000017f8000000232a0000002b5e000000199c00000039060000000bdc0000001f4c0000000a600000002cc00000001a840000001614fffffffffe0000001da20000002de20000001d6200000021380000000e480000000ec200000020ee00000020fc0000001cdc00000015b0000000230e000000186200000016b00000002a780000000e58
    1	    1	    1	fffffff02afffffff5ba0000000262ffffffed28fffffff4aeffffffd4e8ffffffe64affffffdf32ffffffea1cfffffff6e2ffffffe038ffffffe904ffffffe7a8fffffff230fffffff8480000000ef0ffffffeb8e0000000212ffffffd756ffffffde42ffffffe834ffffffe740ffffffe4b2ffffffecc2ffffffe024ffffffea20fffffff07cffffffef62fffffffe1affffffdfa8ffffffee24fffffff738000000089a00000004ae000000104a0000001780ffffffff2e00000026b0000000185600000015fe0000001798ffffffff8a00000018f000000020f0000000107800000013740000001becffffffff2400000023a6fffffffd4e000000180a0000000faa0000000258fffffffd5400000019160000001a1a0000001560ffffffed640000000b740000001c220000000cdefffffff6d8000000037c0000000f74
    1	    1	    1	00000034d700000025c700000034f30000002fc500000035c3000000388d0000004fdb000000352f0000004ad90000003d8f00000027290000003fc100000026690000001f7d0000004a21000000215d0000001c8f00000044bb000000323f0000001e030000001f0d00000035990000004b7f0000003a8f00000016a100000048c9000000478500000035170000003be30000002a610000003365fffffff73d00000018e300000012af000000056700000019250000000b7f00000019c10000001337000000169f00000009350000002d7b0000000b6900000004f50000001ee90000000e21ffffffff050000001221000000117700000008b30000000b1f00000018df0000001f3500000013a5fffffffe2f0000001b67000000091d0000000df50000001465000000039b0000002433ffffffd9b900000018610000001d99
    1	    1	    1	ffffffc92dfffffff9c9ffffffe13dfffffff703ffffffdbddffffffd99bffffffe2fdffffffcabdffffffd813ffffffd085ffffffd36ffffffff96bffffffdee3ffffffe7b7ffffffe4dfffffffbfb3ffffffc53dfffffff291ffffffd325ffffffed6dffffffd8cfffffffcad7ffffffef35ffffffe0850000000007fffffffb53ffffffe267ffffffdfb9ffffffdb2dffffffd647ffffffe463ffffffe003000000039dffffffe879fffffff555fffffff687fffffffe99fffffff44fffffffd5b1ffffffed0dfffffff847fffffff35dffffffdb27ffffffe81bfffffff073fffffffedbfffffffa1f0000001c87fffffffb31fffffff5e5fffffff00dffffffd779fffffff68f00000012b3fffffff7510000000475fffffffb6bfffffffcf3fffffff2330000000489000000025dffffffea9300000001b3ffffffe2f7
