    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffff9acfffffffe44fffffffafaffffffff8a0000000180fffffffe60fffffffd3efffffffef6fffffffd86fffffffa2afffffffb34ffffffff94fffffffeeeffffffffa60000000064fffffff7b4fffffffce8fffffffe60fffffffba6fffffffbd4fffffffec2fffffff876000000022afffffffb260000000184000000045cfffffffd72fffffffdc8fffffffe88fffffffe12fffffffeaefffffffc92fffffff976fffffffffefffffff63cfffffffc50fffffffb86fffffffc2afffffff9e4fffffffa34fffffffa04fffffff8ecfffffffc52fffffffdceffffffff20fffffffce0fffffffcaefffffffa52fffffffa96fffffffe8afffffffbacfffffff96efffffff954fffffff868fffffffce4fffffff8c0fffffffd12fffffffc66fffffff950fffffff85afffffff9fefffffffc84fffffffcb4fffffffde0
    1	    1	    1	fffffffe6efffffffa0e00000005b0fffffffdc8ffffffffd6fffffff8eafffffffc58fffffff8bcfffffffa80fffffffdc0fffffffbdafffffffbeefffffffcb8fffffff650fffffffa5e00000000ae0000000292fffffffe42fffffff9480000000016fffffffdecfffffffc84fffffffe54000000034cfffffff9daffffffff4e00000000fc0000000232fffffffde2fffffffcb0fffffffbd8fffffffd10fffffffd57fffffffa47fffffffd81fffffff3b5fffffffe3ffffffffc13fffffff8d9fffffffbd1fffffffad5fffffff9a5fffffffdf3fffffff883fffffffc8dfffffff89dfffffffc2bfffffffbbffffffffbd7fffffffd9bfffffffaf500000000fffffffffd91fffffffa89fffffffda5fffffffa59fffffffb13fffffffeb3fffffffa01fffffffca3fffffffbbbfffffffd49fffffffd2dfffffffbf9
    1	    1	    1	fffffffe10ffffffffa4fffffffe5e0000000206000000024000000000900000000036ffffffffeefffffffebefffffffe120000000008fffffffa1c00000004e200000004220000000214fffffffe34fffffffa6800000006f0fffffffd8afffffffff4fffffffee2fffffffddafffffffb56000000037e0000000320fffffffbf0fffffffccaffffffff28000000065800000001c60000000182fffffffb46fffffff5b2fffffffb96fffffff2c8fffffff4c4fffffff1f6fffffff602fffffff3d4fffffff2f0fffffff4c0fffffff410fffffff40efffffff996fffffffa60fffffffb00fffffff8b6fffffffa66fffffff9e6fffffff60efffffff8ecfffffff30affffffef80fffffff27cfffffff344fffffff734fffffff58afffffff616fffffff628fffffff76afffffff616fffffff504fffffff3b8fffffffd3c
    1	    1	    1	fffffffeebffffffff5bfffffffee10000000319000000000300000002cf0000000009000000051100000000a9fffffffd4dffffffff73000000074ffffffffc8500000002950000000043fffffffd230000000047fffffffb270000000069fffffffc2f0000000391fffffffd5dfffffffdb1fffffffff5000000028b00000005270000000069fffffffdbf000000016700000003050000000089fffffffd65fffffffb73fffffff8bffffffffda5fffffff941fffffffadffffffffd73ffffffff19fffffffe7dfffffffb71fffffff875fffffffd9bffffffffe7fffffffc35fffffffe11fffffffc27fffffffb33fffffffc93fffffffcbffffffffb9dfffffffb7ffffffff699fffffffec1fffffffad9fffffffb89fffffffb23000000005ffffffffb6dfffffffc1ffffffff977fffffff8d9fffffff9d50000000351
    1	    1	    1	fffffffe150000000069fffffffe2b000000020fffffffff2500000000fd000000030fffffffffa7fffffffd0ffffffffedbfffffffddd00000004fdffffffff1f0000000283000000018dffffffff59fffffffc65fffffffb6dfffffffeb7fffffffaa100000001dbffffffff4b00000000b3fffffffd3ffffffffe310000000171000000001ffffffffbfdfffffffaddfffffffbf7fffffffb97000000033f000000017d00000003f9fffffffed3000000026300000000bd00000001e5000000002f000000028bfffffffeb700000002ef00000004a9fffffffecdfffffffed300000001ebfffffffdb9ffffffff8900000001610000000245000000023700000001c9000000030bfffffffe47000000042ffffffffe5ffffffffafdfffffffe01fffffffe53000000058d0000000285fffffffdf7fffffffba700000003ab
    1	    1	    1	fffffff869fffffff3f9fffffffc0ffffffff4affffffff8adfffffff45dfffffff4affffffff757fffffff937fffffff6b7fffffff231fffffff995fffffffbe7fffffff85ffffffffa61fffffffbb1fffffff90dfffffff775fffffff4d7fffffff9a5fffffff5a3fffffff3affffffff62bfffffff5ebfffffff1c1fffffff745fffffff8fbfffffffab5fffffff989fffffff1c7fffffff807fffffffec30000000454000000074800000002f6000000055200000005c80000000260000000054a000000067a000000050e000000069600000009a4000000013c00000004da00000001eefffffffd200000000228000000041400000008d800000002f200000008f40000000692000000033e00000003f200000006caffffffff780000000148000000008200000008c40000000644000000050a00000003da0000000246
    1	    1	    1	000000033200000002b20000000a2400000001200000000556000000038a000000010c000000062400000000c400000006a00000000a0effffffff9a00000002900000000374000000010e0000000722000000076a000000051e000000060000000004d6000000054000000002780000000324000000078c000000040200000003a6ffffffff08000000079600000008da000000038c000000053c00000004e40000000154fffffffde8ffffffffd60000000346000000082400000001e4000000004a00000003d2000000008afffffffef2fffffffc080000000214000000028a0000000602000000020c00000003a8fffffffdd00000000288000000006afffffffd44000000030efffffffe1600000004460000000152000000031400000006d400000002d2000000017400000003dc00000003ba00000001ea000000024a
    1	    1	    1	fffffffd99fffffffa21ffffffff17fffffffe4ffffffffa95fffffff9d1fffffff98ffffffffb8ffffffffc63fffffffa53fffffffac9fffffffcfdfffffffd83fffffffbe7fffffffce90000000035ffffffffc9fffffffb85fffffffbdbfffffffbc5ffffffffdbfffffffb23fffffffb1b000000020ffffffff549fffffffb49fffffffc830000000291fffffffe5dfffffff97ffffffffaafffffffff07fffffffa4600000002fafffffff9c8fffffffff0ffffffff160000000046fffffffa5cfffffffbccfffffffb40fffffffd08fffffffc8efffffffddefffffffae8ffffffffd8ffffffff8600000002eafffffffbe6000000001efffffffff4fffffffcdefffffffde8fffffff924fffffffb70fffffff954000000007efffffff86efffffffff8fffffffecefffffffd82fffffffdfcfffffffdd0fffffffcd8
    1	    1	    1	fffffff98dfffffffb35fffffffa6ffffffff6d7fffffff9f9fffffff909fffffffa83fffffffb17fffffffa43fffffff6f3fffffffa0d0000000259fffffffa1ffffffffe430000000039fffffffc49fffffff941fffffff96dfffffffc67fffffffa7dfffffff7a7fffffffa4fffffffff2ffffffffa8300000000350000000225fffffffafffffffff6b1fffffff9adffffffff17fffffffe5b0000000223fffffffe24fffffffd94ffffffff62ffffffff92ffffffff640000000208fffffffde6fffffffca2fffffff956fffffffa2efffffffca0000000003c00000000660000000592fffffffee00000000124ffffffff80fffffffed4000000012afffffff6d0fffffffbdefffffffd3afffffffe6600000000c6fffffffdb0ffffffffc8fffffffc9afffffffd5800000001ecffffffffcefffffffd6a00000001c2
    1	    1	    1	fffffff94a000000001afffffff5f8fffffff8f8fffffffb2efffffffcbafffffffc94fffffffe04fffffffbe4fffffff97cfffffffcbeffffffffe6fffffffbb40000000140fffffffe9afffffffc02fffffff76afffffffbfafffffffdbcfffffffb52fffffffa68fffffff93cffffffff78fffffff5f4fffffffc1efffffffd3afffffff868fffffff9aafffffff8defffffffa84fffffffa8800000003600000000613fffffffd5300000001c9000000009900000003270000000217000000028d000000041100000001e10000000091fffffffee300000003db0000000321ffffffff69ffffffff07ffffffff9b000000025ffffffffd2ffffffffb65fffffffe5700000001c90000000311ffffffff81fffffffed9fffffff71b000000022b000000023d00000000d7fffffffe07fffffffef5fffffffc490000000355
    1	    1	    1	00000001210000000d9d0000000477000000047b000000071d0000000a8d000000087300000003730000000107000000080f00000008fd000000055d00000004a300000009e300000004e9000000065500000005a100000005f100000008af00000002a10000000483000000073f000000087b000000022700000009c100000002c1000000049300000006e900000002f900000005630000000423000000071b0000000328fffffffce40000000246fffffffe76000000000400000002c8000000041200000003ee00000004d200000001c600000001fc0000000348000000028a000000028200000001e0fffffffef4ffffffffc4ffffffff4000000002de0000000318000000000e00000007c600000006bafffffffc86000000013400000003500000000126fffffffc4c0000000114ffffffff96000000059e00000004e2
    1	    1	    1	00000004d400000000b0000000016200000002ae00000002b0000000035cfffffffd02000000041efffffffd660000000596000000009000000004ac00000006faffffffffde00000001e800000000200000000054ffffffffe8000000037efffffffc70000000067200000001fefffffffd5a00000006e200000001080000000404000000048efffffffe6c000000001c000000010a00000005ca000000024a000000038dffffffff9100000002df000000051b000000067900000006a5000000023f0000000773000000051f00000005d3fffffffeed000000022dffffffffb3000000055f000000071500000003d5fffffffed5000000008d00000006b7000000036900000005fb00000003fb00000008c7ffffffff830000000679000000081100000008a3000000011d00000006fd000000028300000005ab000000013f
    1	    1	    1	00000008740000000980000000091a00000006220000000d500000000c18000000097a0000000922000000027a0000000a360000000d1c00000001d800000005fa00000006e200000005e80000000cd00000000a2000000006f800000007c200000005cc000000084a0000000822000000039200000008de0000000058000000075000000006c2000000095400000005bc0000000666000000044a00000005e600000000340000000458fffffffdca0000000472fffffffeccfffffffd6800000000defffffffbe6000000042e0000000036000000004cfffffffd10ffffffff62ffffffffb6ffffffffc800000002b4000000020c00000005a8000000002e00000002bcfffffffea60000000272000000000200000002c600000003d4fffffff71400000000ea00000004bc00000000b0000000052a000000015efffffffc96
    1	    1	    1	00000008d9000000076d000000020f00000005bf00000008e10000000c7500000007370000000baf00000002df00000008ef0000000721000000076100000005bb000000089b00000002c900000005ad00000000e1000000027100000007c300000003250000000b6b00000008cb000000048300000005bfffffffff35000000056d00000007b700000003d10000000529000000058f00000004bb000000056f00000005700000000274000000052200000007b2000000083000000006f400000006820000000772000000044a0000000a9600000006f8000000016c000000058600000002d2000000035800000005b0000000018400000009c000000006fa00000006ac000000045600000006ae000000050e00000000e600000007f4000000071000000007f6000000034c00000002d0ffffffffde000000050e00000005ee
    1	    1	    1	fffffffb9e0000000206ffffffff840000000064000000011efffffffd7efffffffcdcfffffffc60fffffffe70fffffffe08fffffffc46fffffffc8afffffffd0000000001c8ffffffff4a00000003d20000000336fffffffdb2ffffffffb4fffffffbf6fffffffdf8fffffff7acffffffffacfffffffe84fffffffcaefffffffca6fffffffc4000000002fe000000016afffffffdecfffffffcd8fffffffec0000000026b00000005bf00000002d9000000006900000004f30000000793000000046d0000000529000000022500000000c100000003b300000003630000000119000000064100000002bf00000000230000000357fffffffdfbffffffff25fffffffdb30000000439000000033d000000017dffffffffb1fffffffe07fffffffd93fffffffd89000000022f00000002eb0000000569ffffffff350000000015
